,Centros residenciales públicos según tamaño del centro (plazas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zamora,22,22,0,,2,10,6,4,22,,22,22,0,,2,10,6,4,22,,21,21,0,,2,9,6,4,21,,17,17,0,,2,7,6,2,17,,17,17,0,,3,6,5,3,17,,17,17,0,,3,6,5,3,17,,17,17,0,,3,7,3,4,17,,17,17,0,,3,7,3,4,17,,16,16,0,,3,6,3,4,16,,15,15,0,,3,5,3,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Castilla-La Mancha,265,264,1,,157,56,17,34,264,,268,267,1,,163,55,16,33,267,,272,271,1,,168,52,18,33,271,,273,271,2,,173,50,16,32,271,,287,286,1,,186,49,19,32,286,,285,284,1,,187,46,19,32,284,,261,258,3,,171,43,17,27,258,,259,256,3,,171,41,17,27,256,,260,252,8,,171,39,17,25,252,,228,225,3,,150,40,14,21,225,,232,184,48,,118,35,12,19,184,,,,,,,,,,,,,,,,,,,,
,Albacete,25,25,0,,10,6,2,7,25,,25,25,0,,10,6,2,7,25,,26,26,0,,11,6,2,7,26,,25,24,1,,10,6,1,7,24,,25,25,0,,10,6,2,7,25,,24,24,0,,10,5,2,7,24,,23,23,0,,9,5,2,7,23,,23,23,0,,9,5,2,7,23,,23,23,0,,9,5,2,7,23,,20,20,0,,8,5,1,6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ciudad Real,61,61,0,,40,12,2,7,61,,60,60,0,,40,11,2,7,60,,60,60,0,,40,10,3,7,60,,61,61,0,,42,9,3,7,61,,61,61,0,,42,9,3,7,61,,62,62,0,,43,9,3,7,62,,60,60,0,,42,9,2,7,60,,60,60,0,,42,9,2,7,60,,60,57,3,,41,7,3,6,57,,54,53,1,,37,7,3,6,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cuenca,61,61,0,,51,5,0,5,61,,67,67,0,,57,5,0,5,67,,70,70,0,,61,4,0,5,70,,70,70,0,,62,3,0,5,70,,74,74,0,,66,3,0,5,74,,74,74,0,,66,3,0,5,74,,63,61,2,,55,3,0,3,61,,63,61,2,,55,3,0,3,61,,64,62,2,,56,3,0,3,62,,57,57,0,,51,3,0,3,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guadalajara,45,45,0,,32,4,5,4,45,,46,46,0,,33,4,4,5,46,,46,46,0,,32,5,4,5,46,,47,47,0,,33,5,4,5,47,,51,51,0,,37,5,4,5,51,,50,50,0,,37,4,4,5,50,,48,48,0,,36,3,4,5,48,,48,48,0,,36,3,4,5,48,,48,46,2,,36,3,3,4,46,,43,41,2,,32,3,4,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Toledo,73,72,1,,24,29,8,11,72,,70,69,1,,23,29,8,9,69,,70,69,1,,24,27,9,9,69,,70,69,1,,26,27,8,8,69,,76,75,1,,31,26,10,8,75,,75,74,1,,31,25,10,8,74,,67,66,1,,29,23,9,5,66,,65,64,1,,29,21,9,5,64,,65,64,1,,29,21,9,5,64,,54,54,0,,22,22,6,4,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cataluña,172,172,0,,18,36,86,32,172,,171,171,0,,19,33,84,35,171,,165,165,0,,17,34,83,31,165,,164,164,0,,19,34,80,31,164,,160,160,0,,19,33,78,30,160,,137,131,6,,23,31,57,20,131,,137,131,6,,25,29,58,19,131,,138,133,5,,26,29,59,19,133,,140,133,7,,26,29,59,19,133,,130,124,6,,27,27,53,17,124,,135,128,7,,29,27,53,19,128,,,,,,,,,,,,,,,,,,,,
,Barcelona,104,104,0,,12,16,52,24,104,,107,107,0,,15,15,51,26,107,,103,103,0,,13,15,52,23,103,,103,103,0,,15,15,50,23,103,,101,101,0,,15,14,50,22,101,,79,74,5,,13,13,36,12,74,,78,73,5,,13,13,37,10,73,,78,74,4,,14,13,37,10,74,,78,72,6,,14,12,36,10,72,,71,65,6,,13,12,32,8,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Girona,19,19,0,,0,2,13,4,19,,18,18,0,,0,1,13,4,18,,18,18,0,,0,1,13,4,18,,17,17,0,,0,1,12,4,17,,15,15,0,,0,1,10,4,15,,15,14,1,,0,4,8,2,14,,15,15,0,,0,4,8,3,15,,16,16,0,,0,4,9,3,16,,17,17,0,,0,4,10,3,17,,16,16,0,,0,4,9,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lleida,26,26,0,,5,12,9,0,26,,25,25,0,,4,12,9,0,25,,24,24,0,,4,13,7,0,24,,24,24,0,,4,13,7,0,24,,24,24,0,,4,13,7,0,24,,25,25,0,,8,10,6,1,25,,25,25,0,,9,9,6,1,25,,25,25,0,,9,9,6,1,25,,25,25,0,,9,9,6,1,25,,24,24,0,,11,7,5,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tarragona,23,23,0,,1,6,12,4,23,,21,21,0,,0,5,11,5,21,,20,20,0,,0,5,11,4,20,,20,20,0,,0,5,11,4,20,,20,20,0,,0,5,11,4,20,,18,18,0,,2,4,7,5,18,,19,18,1,,3,3,7,5,18,,19,18,1,,3,3,7,5,18,,20,19,1,,3,4,7,5,19,,19,19,0,,3,4,7,5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Comunitat Valenciana,68,67,1,,6,15,29,17,67,,65,64,1,,6,13,27,18,64,,69,67,2,,6,14,28,19,67,,68,67,1,,6,14,28,19,67,,70,69,1,,6,16,27,20,69,,71,71,0,,7,16,28,20,71,,68,68,0,,9,14,27,18,68,,68,68,0,,9,14,27,18,68,,63,63,0,,7,13,25,18,63,,56,55,1,,5,13,19,18,55,,62,58,4,,5,13,21,19,58,,,,,,,,,,,,,,,,,,,,
,Alicante/Alacant,18,18,0,,1,1,9,7,18,,18,18,0,,1,1,8,8,18,,18,18,0,,1,1,8,8,18,,18,18,0,,1,1,8,8,18,,19,19,0,,1,2,7,9,19,,20,20,0,,1,2,8,9,20,,20,20,0,,1,2,8,9,20,,20,20,0,,1,2,8,9,20,,18,18,0,,0,2,7,9,18,,16,15,1,,0,2,4,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Castellón/Castelló,14,13,1,,3,2,5,3,13,,14,13,1,,3,2,5,3,13,,17,15,2,,3,3,6,3,15,,16,15,1,,3,3,6,3,15,,16,15,1,,3,3,6,3,15,,15,15,0,,3,3,6,3,15,,14,14,0,,3,2,6,3,14,,14,14,0,,3,2,6,3,14,,13,13,0,,3,2,5,3,13,,12,12,0,,2,2,5,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valencia/València,36,36,0,,2,12,15,7,36,,33,33,0,,2,10,14,7,33,,34,34,0,,2,10,14,8,34,,34,34,0,,2,10,14,8,34,,35,35,0,,2,11,14,8,35,,36,36,0,,3,11,14,8,36,,34,34,0,,5,10,13,6,34,,34,34,0,,5,10,13,6,34,,32,32,0,,4,9,13,6,32,,28,28,0,,3,9,10,6,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Extremadura,188,187,1,,84,59,36,8,187,,159,159,0,,78,45,29,7,159,,160,160,0,,81,42,30,7,160,,160,160,0,,85,38,30,7,160,,160,160,0,,87,39,27,7,160,,153,153,0,,83,39,25,6,153,,156,156,0,,87,38,25,6,156,,96,94,2,,46,22,20,6,94,,92,91,1,,45,22,18,6,91,,92,89,3,,47,21,16,5,89,,94,90,4,,50,22,13,5,90,,,,,,,,,,,,,,,,,,,,
,Badajoz,81,81,0,,37,22,18,4,81,,72,72,0,,35,18,15,4,72,,72,72,0,,36,17,15,4,72,,72,72,0,,36,17,15,4,72,,73,73,0,,38,18,13,4,73,,69,69,0,,37,18,11,3,69,,71,71,0,,40,17,11,3,71,,41,41,0,,19,10,9,3,41,,40,40,0,,18,10,9,3,40,,40,38,2,,18,9,9,2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cáceres,107,106,1,,47,37,18,4,106,,87,87,0,,43,27,14,3,87,,88,88,0,,45,25,15,3,88,,88,88,0,,49,21,15,3,88,,87,87,0,,49,21,14,3,87,,84,84,0,,46,21,14,3,84,,85,85,0,,47,21,14,3,85,,55,53,2,,27,12,11,3,53,,52,51,1,,27,12,9,3,51,,52,51,1,,29,12,7,3,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Galicia,74,74,0,,25,17,17,15,74,,63,63,0,,23,13,12,15,63,,61,61,0,,22,12,12,15,61,,53,53,0,,15,11,13,14,53,,52,51,1,,14,10,14,13,51,,53,52,1,,12,10,15,15,52,,54,53,1,,12,10,16,15,53,,42,41,1,,4,10,15,12,41,,40,39,1,,4,11,14,10,39,,39,38,1,,3,11,14,10,38,,37,37,0,,3,10,14,10,37,,,,,,,,,,,,,,,,,,,,
,Coruña (A),20,20,0,,5,3,5,7,20,,19,19,0,,6,3,3,7,19,,19,19,0,,6,3,3,7,19,,17,17,0,,3,3,4,7,17,,16,16,0,,3,2,5,6,16,,17,17,0,,3,2,5,7,17,,16,16,0,,2,2,5,7,16,,14,13,1,,2,2,5,4,13,,13,12,1,,2,3,4,3,12,,12,11,1,,1,3,4,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lugo,19,19,0,,8,4,5,2,19,,13,13,0,,7,1,3,2,13,,13,13,0,,7,1,3,2,13,,11,11,0,,4,2,3,2,11,,11,11,0,,4,2,3,2,11,,12,12,0,,3,2,4,3,12,,13,13,0,,4,2,4,3,13,,11,11,0,,2,2,4,3,11,,11,11,0,,2,2,4,3,11,,11,11,0,,2,2,4,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ourense,24,24,0,,10,6,6,2,24,,21,21,0,,9,5,5,2,21,,19,19,0,,8,4,5,2,19,,15,15,0,,7,2,4,2,15,,15,14,1,,6,2,4,2,14,,14,13,1,,5,2,4,2,13,,15,14,1,,5,2,5,2,14,,8,8,0,,0,2,4,2,8,,8,8,0,,0,2,4,2,8,,8,8,0,,0,2,4,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pontevedra,11,11,0,,2,4,1,4,11,,10,10,0,,1,4,1,4,10,,10,10,0,,1,4,1,4,10,,10,10,0,,1,4,2,3,10,,10,10,0,,1,4,2,3,10,,10,10,0,,1,4,2,3,10,,10,10,0,,1,4,2,3,10,,9,9,0,,0,4,2,3,9,,8,8,0,,0,4,2,2,8,,8,8,0,,0,4,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Madrid (Comunidad de),72,72,0,,1,8,22,41,72,,73,73,0,,1,8,23,41,73,,74,73,1,,1,8,22,42,73,,72,72,0,,1,10,22,39,72,,73,73,0,,1,10,23,39,73,,68,68,0,,1,9,20,38,68,,78,77,1,,1,9,20,47,77,,70,69,1,,1,9,20,39,69,,68,66,2,,1,10,20,35,66,,62,61,1,,0,10,18,33,61,,59,54,5,,1,8,17,28,54,,,,,,,,,,,,,,,,,,,,
,Murcia (Región de),14,14,0,,2,1,5,6,14,,13,13,0,,2,1,5,5,13,,11,11,0,,2,1,5,3,11,,11,11,0,,2,1,5,3,11,,13,13,0,,3,1,5,4,13,,14,14,0,,3,1,6,4,14,,14,14,0,,3,1,6,4,14,,13,13,0,,3,1,5,4,13,,13,13,0,,3,1,5,4,13,,14,13,1,,4,1,5,3,13,,13,12,1,,3,0,6,3,12,,,,,,,,,,,,,,,,,,,,
,Navarra (Comunidad Foral de),35,35,0,,5,15,10,5,35,,33,33,0,,4,16,8,5,33,,35,35,0,,5,18,6,6,35,,36,36,0,,6,18,6,6,36,,37,37,0,,8,17,6,6,37,,37,37,0,,8,17,7,5,37,,37,34,3,,6,16,7,5,34,,37,34,3,,6,16,7,5,34,,33,30,3,,5,13,7,5,30,,28,26,2,,5,10,6,5,26,,30,27,3,,6,11,5,5,27,,,,,,,,,,,,,,,,,,,,
,País Vasco,93,93,0,,16,21,27,29,93,,93,93,0,,18,21,25,29,93,,95,94,1,,20,22,23,29,94,,94,92,2,,21,22,21,28,92,,94,92,2,,21,22,21,28,92,,95,92,3,,20,22,21,29,92,,95,92,3,,21,22,21,28,92,,95,92,3,,21,22,21,28,92,,87,82,5,,19,22,19,22,82,,70,66,4,,15,16,19,16,66,,77,73,4,,17,18,22,16,73,,,,,,,,,,,,,,,,,,,,
,Araba/Álava,27,27,0,,9,9,4,5,27,,27,27,0,,9,10,3,5,27,,26,26,0,,9,10,2,5,26,,27,27,0,,9,10,3,5,27,,26,26,0,,9,10,2,5,26,,26,26,0,,9,10,2,5,26,,28,28,0,,10,10,3,5,28,,28,28,0,,10,10,3,5,28,,27,27,0,,9,10,3,5,27,,22,22,0,,8,9,0,5,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bizkaia,35,35,0,,5,5,10,15,35,,34,34,0,,4,5,10,15,34,,34,34,0,,4,6,10,14,34,,31,30,1,,4,5,9,12,30,,31,30,1,,4,5,9,12,30,,32,31,1,,4,5,9,13,31,,31,30,1,,4,5,9,12,30,,31,30,1,,4,5,9,12,30,,28,27,1,,4,5,9,9,27,,16,16,0,,1,2,10,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gipuzkoa,31,31,0,,2,7,13,9,31,,32,32,0,,5,6,12,9,32,,35,34,1,,7,6,11,10,34,,36,35,1,,8,7,9,11,35,,37,36,1,,8,7,10,11,36,,37,35,2,,7,7,10,11,35,,36,34,2,,7,7,9,11,34,,36,34,2,,7,7,9,11,34,,32,28,4,,6,7,7,8,28,,32,28,4,,6,5,9,8,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rioja (La),9,9,0,,0,2,1,6,9,,9,9,0,,0,2,1,6,9,,9,9,0,,0,2,1,6,9,,9,9,0,,0,2,1,6,9,,10,10,0,,3,0,1,6,10,,11,11,0,,0,3,2,6,11,,10,10,0,,0,3,2,5,10,,10,10,0,,0,3,2,5,10,,9,9,0,,1,2,1,5,9,,8,8,0,,1,2,2,3,8,,8,8,0,,1,2,2,3,8,,,,,,,,,,,,,,,,,,,,
,Ceuta,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,Melilla,1,1,0,,0,0,0,1,1,,1,1,0,,0,0,0,1,1,,1,1,0,,0,0,0,1,1,,1,1,0,,0,0,0,1,1,,1,1,0,,0,0,0,1,1,,1,1,0,,0,0,0,1,1,,2,2,0,,0,0,1,1,2,,2,2,0,,0,0,1,1,2,,2,2,0,,0,0,1,1,2,,2,1,1,,0,0,1,0,1,,1,1,0,,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) Centros residenciales de los que se conoce el número de plazas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en 2005 y 2004 no se hizo la separación centros según titularidad,,,,,,,,,,,,,,,,,,
,(2) N.S. Centros residenciales de los que no se sabe el número de plazas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nota: No tenemos estudios de los centros según su titularidad anteriores a 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tamaño del centro según número de plazas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
