,Plazas residenciales privadas según tamaño del centro (plazas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019,,,,,,2017,,,,,,2015,,,,,,2013,,,,,,2012,,,,,,2011,,,,,,2010,,,,,,2009,,,,,,2008,,,,,,2007,,,,,,2006,,,,
,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,,,Distribución de plazas según tamaño del centro 1,,,,
,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL,,< 25, 25 - 49,50 - 99,>= 100,TOTAL
,TOTAL,12377,38419,78458,142442,271696,,12566,38636,77154,138884,267240,,12764,38179,74299,135324,260566,,14107,37914,72944,130129,255094,,14969,39098,72005,130306,256378,,15705,38943,67721,124957,247326,,16537,38135,64471,115723,234866,,16218,37218,63473,112150,229059,,16821,36813,63126,105317,222077,,16242,36887,58603,95642,207374,,,,,,196713
,Andalucía,1328,5856,8859,17041,33084,,1298,5937,8585,16600,32420,,1193,5904,8236,15247,30580,,1182,5821,7692,14680,29375,,1122,5965,7257,13791,28135,,1386,6229,7586,11978,27179,,1365,6067,7401,11149,25982,,1335,5867,7332,9214,23748,,1274,5491,7581,8412,22758,,1294,5426,7229,7750,21699,,,,,,18878
,Almería,20,320,599,1288,2227,,20,320,597,1317,2254,,20,320,597,1320,2257,,20,309,615,1015,1959,,42,351,452,1001,1846,,85,386,441,860,1772,,85,347,441,710,1583,,85,347,441,710,1583,,103,298,447,705,1553,,103,298,435,725,1561,,,,,,
,Cádiz,87,632,804,2562,4085,,87,658,745,2569,4059,,89,658,805,2489,4041,,77,785,652,2500,4014,,54,817,645,2522,4038,,89,777,735,2267,3868,,88,763,735,2163,3749,,88,763,735,1707,3293,,100,789,620,1581,3090,,130,794,677,1486,3087,,,,,,
,Córdoba,47,777,1414,2113,4351,,47,783,1315,2216,4361,,45,824,1276,2104,4249,,21,789,1196,2098,4104,,0,746,1422,1871,4039,,40,904,1472,1843,4259,,40,904,1487,1736,4167,,40,894,1476,1495,3905,,16,850,1454,1495,3815,,40,831,1375,1412,3658,,,,,,
,Granada,81,625,1109,2025,3840,,81,714,1129,1663,3587,,81,689,1061,1563,3394,,98,697,1063,1453,3311,,83,698,976,1203,2960,,103,729,1075,1244,3151,,88,726,1075,1138,3027,,88,607,1075,893,2663,,71,471,1311,782,2635,,91,506,1289,507,2393,,,,,,
,Huelva,74,408,623,967,2072,,85,408,571,950,2014,,85,408,573,950,2016,,89,453,522,971,2035,,91,459,463,845,1858,,91,459,396,845,1791,,91,459,327,721,1598,,91,459,327,721,1598,,91,459,403,615,1568,,66,459,392,481,1398,,,,,,
,Jaén,30,475,1324,1255,3084,,30,447,1319,1267,3063,,30,454,1232,1022,2738,,30,407,1233,1027,2697,,30,454,1152,891,2527,,50,411,1152,671,2284,,50,411,1096,673,2230,,50,411,1038,264,1763,,50,336,934,264,1584,,66,296,793,246,1401,,,,,,
,Málaga,486,1068,1455,3341,6350,,448,1104,1381,3123,6056,,440,1078,1381,2595,5494,,473,946,1237,2493,5149,,418,969,1024,2506,4917,,390,961,1113,2062,4526,,390,933,1108,2038,4469,,327,855,1108,2038,4328,,286,777,1267,1700,4030,,278,721,1091,1511,3601,,,,,,
,Sevilla,503,1551,1531,3490,7075,,500,1503,1528,3495,7026,,403,1473,1311,3204,6391,,374,1435,1174,3123,6106,,404,1471,1123,2952,5950,,538,1602,1202,2186,5528,,533,1524,1132,1970,5159,,566,1531,1132,1386,4615,,557,1511,1145,1270,4483,,520,1521,1177,1382,4600,,,,,,
,Aragón,561,2307,4158,5250,12276,,526,2244,4131,5244,12145,,453,1930,4088,4983,11454,,791,1922,3606,4868,11187,,851,2001,3672,4849,11373,,862,2001,3697,4562,11122,,925,1835,3528,3774,10062,,927,1835,3528,3774,10064,,996,1794,3335,3572,9697,,1012,1865,3358,3192,9427,,,,,,9504
,Huesca,93,379,956,684,2112,,91,366,997,582,2036,,93,333,946,582,1954,,93,338,794,589,1814,,93,363,856,589,1901,,93,363,794,439,1689,,124,293,885,380,1682,,124,293,885,380,1682,,145,293,835,380,1653,,145,338,829,380,1692,,,,,,
,Teruel,0,155,481,528,1164,,0,155,462,528,1145,,0,66,476,528,1070,,9,113,363,403,888,,9,113,363,403,888,,9,113,361,403,886,,19,64,316,412,811,,19,64,316,412,811,,19,64,256,412,751,,0,101,236,412,749,,,,,,
,Zaragoza,468,1773,2721,4038,9000,,435,1723,2672,4134,8964,,360,1531,2666,3873,8430,,689,1471,2449,3876,8485,,749,1525,2453,3857,8584,,760,1525,2542,3720,8547,,782,1478,2327,2982,7569,,784,1478,2327,2982,7571,,832,1437,2244,2780,7293,,867,1426,2293,2400,6986,,,,,,
,Asturias (Principado de),919,1444,1980,4094,8437,,924,1476,1997,3779,8176,,892,1208,1811,3646,7557,,1288,1276,1764,3539,7867,,1381,1244,1818,3274,7717,,1384,1228,1890,3083,7585,,1517,1232,1662,2792,7203,,1510,1197,1564,2792,7063,,1635,1169,1716,2245,6765,,1323,1193,1555,2244,6315,,,,,,6643
,Balears (Illes),0,269,555,2190,3014,,10,312,549,2076,2947,,10,309,450,2202,2971,,32,269,566,2033,2900,,22,294,538,2436,3290,,22,337,538,2316,3213,,38,342,538,1522,2440,,38,342,538,1522,2440,,38,342,632,1522,2534,,42,337,528,1182,2089,,,,,,1954
,Canarias,157,510,874,1931,3472,,129,501,959,1741,3330,,132,353,893,1899,3277,,167,456,796,2589,4008,,209,514,489,2701,3913,,238,508,390,2669,3805,,254,540,390,2669,3853,,254,519,422,2279,3474,,237,504,422,2279,3442,,327,729,295,2678,4029,,,,,,4044
,Palmas (Las),0,169,255,820,1244,,0,160,255,742,1157,,17,123,198,742,1080,,40,226,198,982,1446,,40,252,198,982,1472,,64,252,99,1108,1523,,78,278,99,1108,1563,,78,228,132,718,1156,,78,228,132,718,1156,,135,402,82,1054,1673,,,,,,
,Santa Cruz de Tenerife,157,341,619,1111,2228,,129,341,704,999,2173,,115,230,695,1157,2197,,127,230,598,1607,2562,,169,262,291,1719,2441,,174,256,291,1561,2282,,176,262,291,1561,2290,,176,291,290,1561,2318,,159,276,290,1561,2286,,192,327,213,1624,2356,,,,,,
,Cantabria,124,304,1460,3288,5176,,124,261,1388,3202,4975,,124,300,1336,3058,4818,,130,335,1143,2452,4060,,175,339,1073,2732,4319,,175,339,1073,2732,4319,,175,339,1073,2717,4304,,175,339,1073,2717,4304,,151,297,979,2717,4144,,117,285,623,2582,3607,,,,,,3892
,Castilla y León,1239,6446,10649,16130,34464,,1410,6510,10357,15311,33588,,1492,6329,9782,15164,32767,,1608,5947,9277,14250,31082,,1637,6076,8882,14182,30777,,1637,6057,8882,14265,30841,,1807,5669,8120,13059,28655,,1807,5669,8120,13059,28655,,1832,5773,8254,12907,28766,,1820,5708,7470,12350,27348,,,,,,23997
,Ávila,34,606,950,1153,2743,,75,532,1026,1153,2786,,75,535,905,1131,2646,,75,460,813,1331,2679,,75,508,818,1272,2673,,75,459,818,1355,2707,,72,509,578,1355,2514,,72,509,578,1355,2514,,72,506,646,1324,2548,,70,506,497,956,2029,,,,,,
,Burgos,190,1255,1790,1614,4849,,233,1297,2017,1306,4853,,233,1209,1716,1296,4454,,209,1204,1746,1274,4433,,241,1204,1643,1274,4362,,241,1247,1643,1274,4405,,221,1164,1548,1274,4207,,221,1164,1548,1274,4207,,221,1173,1634,1102,4130,,221,1097,1282,1332,3932,,,,,,
,León,214,973,1865,2523,5575,,203,1057,1592,2391,5243,,215,1044,1576,2391,5226,,313,895,1408,2042,4658,,289,881,1379,2042,4591,,289,881,1379,2042,4591,,336,802,1091,1917,4146,,336,802,1091,1917,4146,,336,802,1091,1921,4150,,299,778,1091,1921,4089,,,,,,
,Palencia,108,679,686,2024,3497,,108,728,619,2024,3479,,132,727,664,1918,3441,,157,664,609,1889,3319,,147,664,609,1889,3309,,147,664,609,1889,3309,,184,624,609,1676,3093,,184,624,609,1676,3093,,184,624,609,1676,3093,,184,624,520,1718,3046,,,,,,
,Salamanca,117,556,1867,2919,5459,,136,520,1757,2806,5219,,151,495,1746,2673,5065,,122,520,1522,2599,4763,,122,562,1359,2599,4642,,122,562,1359,2599,4642,,166,479,1282,2067,3994,,166,479,1282,2067,3994,,180,479,1207,2087,3953,,180,508,1027,2087,3802,,,,,,
,Segovia,46,395,755,642,1838,,46,393,755,642,1836,,46,392,674,642,1754,,46,349,676,632,1703,,46,349,659,632,1686,,46,349,659,632,1686,,58,349,695,632,1734,,58,349,695,632,1734,,58,350,750,482,1640,,58,366,638,482,1544,,,,,,
,Soria,0,256,379,773,1408,,16,256,382,734,1388,,16,256,427,730,1429,,16,207,367,613,1203,,16,207,367,611,1201,,16,207,367,611,1201,,16,207,367,511,1101,,16,207,367,511,1101,,16,207,367,513,1103,,16,158,367,513,1054,,,,,,
,Valladolid,432,1188,1312,3256,6188,,495,1192,1182,3039,5908,,526,1137,1082,3149,5894,,538,1145,1131,2737,5551,,557,1172,1131,2750,5610,,557,1172,1131,2750,5610,,602,1172,1041,2634,5449,,602,1172,1041,2634,5449,,613,1269,1041,2801,5724,,633,1308,1077,2634,5652,,,,,,
,Zamora,98,538,1045,1226,2907,,98,535,1027,1216,2876,,98,534,992,1234,2858,,132,503,1005,1133,2773,,144,529,917,1113,2703,,144,516,917,1113,2690,,152,363,909,993,2417,,152,363,909,993,2417,,152,363,909,1001,2425,,159,363,971,707,2200,,,,,,
,Castilla-La Mancha,263,1723,6267,8405,16658,,292,1668,6300,8333,16593,,313,1812,6251,8566,16942,,327,1855,6252,8513,16947,,337,1856,6126,9874,18193,,337,1982,5678,9974,17971,,343,2011,5605,8556,16515,,343,2013,5605,8396,16357,,382,2011,5489,8543,16425,,390,2131,4973,7499,14993,,,,,,14166
,Albacete,0,177,660,1053,1890,,0,173,696,1053,1922,,0,226,664,1103,1993,,0,226,664,1103,1993,,20,256,659,1087,2022,,20,296,659,1087,2062,,20,368,497,1085,1970,,20,368,497,925,1810,,51,368,497,773,1689,,73,345,519,773,1710,,,,,,
,Ciudad Real,90,337,1242,2039,3708,,86,359,1171,2094,3710,,86,359,1136,2232,3813,,82,337,1129,2266,3814,,62,377,1063,2361,3863,,62,377,1063,2361,3863,,62,287,1148,2197,3694,,62,289,1148,2197,3696,,62,289,1183,2394,3928,,30,244,1005,1724,3003,,,,,,
,Cuenca,9,223,1189,611,2032,,9,223,1191,663,2086,,9,287,1205,663,2164,,33,304,1112,765,2214,,33,254,1141,784,2212,,33,254,1062,784,2133,,33,268,1083,613,1997,,33,268,1083,613,1997,,33,268,1030,613,1944,,59,322,889,613,1883,,,,,,
,Guadalajara,72,126,483,2017,2698,,72,94,482,2001,2649,,93,94,470,2046,2703,,87,119,461,2070,2737,,87,144,416,2912,3559,,87,184,416,2912,3599,,77,258,562,1858,2755,,77,258,562,1858,2755,,85,261,562,1859,2767,,96,294,477,1592,2459,,,,,,
,Toledo,92,860,2693,2685,6330,,125,819,2760,2522,6226,,125,846,2776,2522,6269,,125,869,2886,2309,6189,,135,825,2847,2730,6537,,135,871,2478,2830,6314,,151,830,2315,2803,6099,,151,830,2315,2803,6099,,151,825,2217,2904,6097,,132,926,2083,2797,5938,,,,,,
,Cataluña,3432,9451,17273,19258,49414,,3588,9769,17154,18328,48839,,3908,10072,15954,17185,47119,,4036,10016,16523,16338,46913,,4184,10346,16863,16461,47854,,4503,9802,14324,14962,43591,,4639,9711,14013,14575,42938,,4753,9669,14044,14214,42680,,5023,9636,13821,13430,41910,,5055,9878,13266,12405,40604,,,,,,40109
,Barcelona,2926,7770,12003,14871,37570,,3090,8002,12058,13943,37093,,3420,8330,11042,12975,35767,,3528,8221,11535,12272,35556,,3662,8438,11778,12564,36442,,3965,8014,10210,12088,34277,,4103,7965,10034,11701,33803,,4217,7923,10065,11340,33545,,4488,7814,9921,10707,32930,,4531,8031,9434,10080,32076,,,,,,
,Girona,240,706,2104,767,3817,,243,768,1919,767,3697,,217,755,1731,761,3464,,214,826,1739,761,3540,,228,919,1814,611,3572,,231,855,1628,1001,3715,,206,817,1575,1001,3599,,206,817,1575,1001,3599,,206,817,1505,1001,3529,,191,787,1437,1101,3516,,,,,,
,Lleida,177,519,1697,1391,3784,,177,542,1787,1259,3765,,177,500,1833,1396,3906,,177,508,1834,1396,3915,,177,498,1835,1396,3906,,152,538,1454,890,3034,,151,538,1464,890,3043,,151,538,1464,890,3043,,151,575,1391,890,3007,,168,549,1458,735,2910,,,,,,
,Tarragona,89,456,1469,2229,4243,,78,457,1390,2359,4284,,94,487,1348,2053,3982,,117,461,1415,1909,3902,,117,491,1436,1890,3934,,155,395,1032,983,2565,,179,391,940,983,2493,,179,391,940,983,2493,,178,430,1004,832,2444,,165,511,937,489,2102,,,,,,
,Comunitat Valenciana,262,2146,6208,12858,21474,,285,2269,6012,12804,21370,,285,2307,5913,12610,21115,,330,2333,5918,13011,21592,,438,2387,5963,13146,21934,,464,2450,5521,12695,21130,,655,2311,5131,12124,20221,,655,2311,5131,12124,20221,,737,2217,5262,11643,19859,,622,2371,4231,9536,16760,,,,,,13816
,Alicante/Alacant,79,765,1735,3880,6459,,97,850,1720,3979,6646,,97,850,1715,3998,6660,,97,850,1606,4138,6691,,141,786,1769,4138,6834,,132,879,1527,3920,6458,,143,779,1583,3818,6323,,143,779,1583,3818,6323,,155,779,1775,3520,6229,,144,916,1244,3684,5988,,,,,,
,Castellón/Castelló,10,117,1089,997,2213,,10,117,1021,997,2145,,10,117,927,997,2051,,10,117,865,997,1989,,34,117,869,997,2017,,34,201,819,997,2051,,53,201,731,1063,2048,,53,201,731,1063,2048,,53,152,731,1113,2049,,56,105,585,1073,1819,,,,,,
,Valencia/València,173,1264,3384,7981,12802,,178,1302,3271,7828,12579,,178,1340,3271,7615,12404,,223,1366,3447,7876,12912,,263,1484,3325,8011,13083,,298,1370,3175,7778,12621,,459,1331,2817,7243,11850,,459,1331,2817,7243,11850,,529,1286,2756,7010,11581,,422,1350,2402,4779,8953,,,,,,
,Extremadura,92,823,1915,3351,6181,,92,731,1754,3011,5588,,92,797,1659,3011,5559,,130,804,1871,2832,5637,,130,894,1817,2708,5549,,130,897,1750,2498,5275,,130,942,1681,2502,5255,,54,744,1275,2362,4435,,54,695,1211,1944,3904,,54,748,1148,1557,3507,,,,,,3513
,Badajoz,48,375,564,1902,2889,,48,375,472,1717,2612,,48,441,412,1717,2618,,86,401,484,1638,2609,,86,450,510,1514,2560,,86,450,510,1514,2560,,86,452,510,1518,2566,,44,399,374,1371,2188,,44,350,374,1091,1859,,44,401,324,803,1572,,,,,,
,Cáceres,44,448,1351,1449,3292,,44,356,1282,1294,2976,,44,356,1247,1294,2941,,44,403,1387,1194,3028,,44,444,1307,1194,2989,,44,447,1240,984,2715,,44,490,1171,984,2689,,10,345,901,991,2247,,10,345,837,853,2045,,10,347,824,754,1935,,,,,,
,Galicia,1313,1430,4186,9412,16341,,1183,1407,4035,9336,15961,,1128,1445,3990,9196,15759,,999,1300,3496,8464,14259,,1024,1282,3467,8248,14021,,1064,1325,3399,7820,13608,,1084,1289,3452,7976,13801,,752,877,3095,6349,11073,,708,862,2886,6025,10481,,684,710,2487,5365,9246,,,,,,8935
,Coruña (A),323,371,1275,3170,5139,,325,367,1024,3067,4783,,308,369,1088,2917,4682,,295,315,1133,2646,4389,,319,304,1118,2606,4347,,309,380,1129,2496,4314,,309,388,1129,2652,4478,,290,142,1020,1884,3336,,290,142,951,1819,3202,,300,152,880,1541,2873,,,,,,
,Lugo,199,75,409,2222,2905,,165,141,500,2222,3028,,155,177,470,2232,3034,,150,80,508,1889,2627,,150,33,568,1855,2606,,198,0,477,1519,2194,,198,0,477,1519,2194,,130,0,405,1337,1872,,109,40,338,1254,1741,,105,40,251,950,1346,,,,,,
,Ourense,439,839,1334,1820,4432,,383,792,1327,1820,4322,,343,792,1330,1820,4285,,295,756,1003,1922,3976,,304,756,1013,1902,3975,,306,756,1025,1752,3839,,306,712,1078,1752,3848,,153,567,956,1397,3073,,165,512,883,1397,2957,,150,350,547,1387,2434,,,,,,
,Pontevedra,352,145,1168,2200,3865,,310,107,1184,2227,3828,,322,107,1102,2227,3758,,259,149,852,2007,3267,,251,189,768,1885,3093,,251,189,768,2053,3261,,271,189,768,2053,3281,,179,168,714,1731,2792,,144,168,714,1555,2581,,129,168,809,1487,2593,,,,,,
,Madrid (Comunidad de),643,2547,7281,26834,37305,,706,2531,7186,26558,36981,,734,2531,7073,26362,36700,,1188,2789,7368,25472,36817,,1361,2939,7378,25350,37028,,1393,2913,6860,24842,36008,,1502,2957,6580,21312,32351,,1500,2911,6580,22002,32993,,1587,2993,6338,19271,30189,,1949,3141,6356,18120,29566,,,,,,29388
,Murcia (Región de),37,298,1347,2261,3943,,37,258,1450,2241,3986,,23,346,1459,2192,4020,,23,352,1563,2020,3958,,32,382,1631,1693,3738,,32,296,1268,1800,3396,,32,326,1189,1702,3249,,32,326,1189,1702,3249,,21,284,947,1600,2852,,21,241,1067,1600,2929,,,,,,2851
,Navarra (Comunidad Foral de),42,498,1321,2306,4167,,42,498,1199,2406,4145,,72,497,1356,2386,4311,,72,525,1340,2378,4315,,96,530,1507,2028,4161,,96,530,1525,2028,4179,,48,562,967,2424,4001,,48,562,967,2424,4001,,90,627,1067,2351,4135,,70,611,1054,2235,3970,,,,,,4442
,País Vasco,1931,2170,3487,6285,13873,,1886,2067,3460,6486,13899,,1869,1842,3329,6337,13377,,1760,1759,2990,5406,11915,,1924,1845,2934,5529,12232,,1936,1845,2750,5548,12079,,1977,1759,2620,5488,11844,,1989,1759,2551,5838,12137,,2010,1841,2627,5484,11962,,1416,1281,2420,4170,9287,,,,,,8715
,Araba/Álava,664,561,331,449,2005,,610,411,269,409,1699,,501,301,208,409,1419,,504,301,156,409,1370,,533,265,270,409,1477,,521,265,182,409,1377,,526,179,52,644,1401,,521,179,52,644,1396,,522,179,117,425,1243,,353,214,52,601,1220,,,,,,
,Bizkaia,1228,1322,2178,3904,8632,,1228,1369,2130,4155,8882,,1272,1321,1992,4287,8872,,1155,1238,1649,3508,7550,,1274,1270,1617,3629,7790,,1298,1270,1617,3648,7833,,1334,1270,1617,3461,7682,,1334,1270,1548,3811,7963,,1354,1304,1540,3815,8013,,992,726,1463,2607,5788,,,,,,
,Gipuzkoa,39,287,978,1932,3236,,48,287,1061,1922,3318,,96,220,1129,1641,3086,,101,220,1185,1489,2995,,117,310,1047,1491,2965,,117,310,951,1491,2869,,117,310,951,1383,2761,,134,310,951,1383,2778,,134,358,970,1244,2706,,71,341,905,962,2279,,,,,,
,Rioja (La),34,155,638,1317,2144,,34,155,638,1317,2144,,44,155,636,1169,2004,,44,155,644,1173,2016,,46,157,538,1182,1923,,46,157,538,1063,1804,,46,196,469,1260,1971,,46,231,407,1260,1944,,46,230,507,1250,2033,,46,232,491,1042,1811,,,,,,1679
,Ceuta,0,42,0,120,162,,0,42,0,0,42,,0,42,83,0,125,,0,0,135,0,135,,0,47,52,0,99,,0,47,52,0,99,,0,47,52,0,99,,0,47,52,0,99,,0,47,52,0,99,,0,0,52,0,52,,,,,,52
,Melilla,0,0,0,111,111,,0,0,0,111,111,,0,0,0,111,111,,0,0,0,111,111,,0,0,0,122,122,,0,0,0,122,122,,0,0,0,122,122,,0,0,0,122,122,,0,0,0,122,122,,0,0,0,135,135,,,,,,135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) Centros residenciales de los que se conoce el número de plazas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tamaño del centro según número de plazas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
