2020-05-07,2018-04,12670
2020-05-07,2018-05,31547
2020-05-07,2018-06,30142
2020-05-07,2018-07,30254
2020-05-07,2018-08,30953
2020-05-07,2018-09,28465
2020-05-07,2018-10,31055
2020-05-07,2018-11,32473
2020-05-07,2018-12,34208
2020-05-07,2019-01,42033
2020-05-07,2019-02,35570
2020-05-07,2019-03,35049
2020-05-07,2019-04,32268
2020-05-07,2019-05,32080
2020-05-07,2019-06,29907
2020-05-07,2019-07,31444
2020-05-07,2019-08,29712
2020-05-07,2019-09,28220
2020-05-07,2019-10,30974
2020-05-07,2019-11,32848
2020-05-07,2019-12,34145
2020-05-07,2020-01,40683
2020-05-07,2020-02,34543
2020-05-07,2020-03,48753
2020-05-07,2020-04,50223
2020-05-07,2020-05,6756
2020-05-23,2018-05,27559
2020-05-23,2018-06,30142
2020-05-23,2018-07,30254
2020-05-23,2018-08,30953
2020-05-23,2018-09,28465
2020-05-23,2018-10,31055
2020-05-23,2018-11,32473
2020-05-23,2018-12,34208
2020-05-23,2019-01,42033
2020-05-23,2019-02,35570
2020-05-23,2019-03,35049
2020-05-23,2019-04,32268
2020-05-23,2019-05,32080
2020-05-23,2019-06,29907
2020-05-23,2019-07,31444
2020-05-23,2019-08,29712
2020-05-23,2019-09,28220
2020-05-23,2019-10,30974
2020-05-23,2019-11,32848
2020-05-23,2019-12,34145
2020-05-23,2020-01,40683
2020-05-23,2020-02,34543
2020-05-23,2020-03,48753
2020-05-23,2020-04,50070
2020-05-23,2020-05,23843
2020-05-27,2018-05,23357
2020-05-27,2018-06,30142
2020-05-27,2018-07,30254
2020-05-27,2018-08,30953
2020-05-27,2018-09,28465
2020-05-27,2018-10,31055
2020-05-27,2018-11,32473
2020-05-27,2018-12,34208
2020-05-27,2019-01,42033
2020-05-27,2019-02,35570
2020-05-27,2019-03,35049
2020-05-27,2019-04,32268
2020-05-27,2019-05,32080
2020-05-27,2019-06,29907
2020-05-27,2019-07,31444
2020-05-27,2019-08,29712
2020-05-27,2019-09,28220
2020-05-27,2019-10,30974
2020-05-27,2019-11,32848
2020-05-27,2019-12,34145
2020-05-27,2020-01,40683
2020-05-27,2020-02,34565
2020-05-27,2020-03,54417
2020-05-27,2020-04,56261
2020-05-27,2020-05,28513
2020-05-30,2018-05,20431
2020-05-30,2018-06,30389
2020-05-30,2018-07,30595
2020-05-30,2018-08,31457
2020-05-30,2018-09,28824
2020-05-30,2018-10,31278
2020-05-30,2018-11,32750
2020-05-30,2018-12,35339
2020-05-30,2019-01,42034
2020-05-30,2019-02,35571
2020-05-30,2019-03,35052
2020-05-30,2019-04,32273
2020-05-30,2019-05,32084
2020-05-30,2019-06,29915
2020-05-30,2019-07,31454
2020-05-30,2019-08,29718
2020-05-30,2019-09,28229
2020-05-30,2019-10,30989
2020-05-30,2019-11,32865
2020-05-30,2019-12,34155
2020-05-30,2020-01,40697
2020-05-30,2020-02,34584
2020-05-30,2020-03,54451
2020-05-30,2020-04,56291
2020-05-30,2020-05,31878
2021-04-20,2019-04,31160
2021-04-20,2019-05,32084
2021-04-20,2019-06,29915
2021-04-20,2019-07,31454
2021-04-20,2019-08,29718
2021-04-20,2019-09,28229
2021-04-20,2019-10,30989
2021-04-20,2019-11,32865
2021-04-20,2019-12,34155
2021-04-20,2020-01,40697
2021-04-20,2020-02,34584
2021-04-20,2020-03,54498
2021-04-20,2020-04,56419
2021-04-20,2020-05,33181
2021-04-20,2020-06,29101
2021-04-20,2020-07,32788
2021-04-20,2020-08,34034
2021-04-20,2020-09,32794
2021-04-20,2020-10,37738
2021-04-20,2020-11,40242
2021-04-20,2020-12,39791
2021-04-20,2021-01,49703
2021-04-20,2021-02,38622
2021-04-20,2021-03,35185
2021-04-20,2021-04,21449
2021-04-21,2019-04,30534
2021-04-21,2019-05,32361
2021-04-21,2019-06,30291
2021-04-21,2019-07,31863
2021-04-21,2019-08,30118
2021-04-21,2019-09,28565
2021-04-21,2019-10,31318
2021-04-21,2019-11,33242
2021-04-21,2019-12,35242
2021-04-21,2020-01,40699
2021-04-21,2020-02,34586
2021-04-21,2020-03,54498
2021-04-21,2020-04,56426
2021-04-21,2020-05,33184
2021-04-21,2020-06,29105
2021-04-21,2020-07,32799
2021-04-21,2020-08,34038
2021-04-21,2020-09,32802
2021-04-21,2020-10,37760
2021-04-21,2020-11,40276
2021-04-21,2020-12,39831
2021-04-21,2021-01,49737
2021-04-21,2021-02,38652
2021-04-21,2021-03,35253
2021-04-21,2021-04,22818
2022-04-25,2020-04,43028
2022-04-25,2020-05,33184
2022-04-25,2020-06,29105
2022-04-25,2020-07,32799
2022-04-25,2020-08,34039
2022-04-25,2020-09,32802
2022-04-25,2020-10,37761
2022-04-25,2020-11,40276
2022-04-25,2020-12,39831
2022-04-25,2021-01,49737
2022-04-25,2021-02,38669
2022-04-25,2021-03,35125
2022-04-25,2021-04,32829
2022-04-25,2021-05,32479
2022-04-25,2021-06,30854
2022-04-25,2021-07,33475
2022-04-25,2021-08,36186
2022-04-25,2021-09,31226
2022-04-25,2021-10,32877
2022-04-25,2021-11,35164
2022-04-25,2021-12,40365
2022-04-25,2022-01,44746
2022-04-25,2022-02,36991
2022-04-25,2022-03,36119
2022-04-25,2022-04,28323
2022-04-26,2015-01,47855.64
2022-04-26,2015-02,42902.82
2022-04-26,2015-03,39409.9
2022-04-26,2015-04,34044.12
2022-04-26,2015-05,33041.51
2022-04-26,2015-06,31361.12
2022-04-26,2015-07,35788.77
2022-04-26,2015-08,31382.24
2022-04-26,2015-09,29112.43
2022-04-26,2015-10,32248.62
2022-04-26,2015-11,32753.82
2022-04-26,2015-12,36857.62
2022-04-26,2016-01,38869.67
2022-04-26,2016-02,35965.44
2022-04-26,2016-03,38653.42
2022-04-26,2016-04,34186.09
2022-04-26,2016-05,33364.04
2022-04-26,2016-06,31860.58
2022-04-26,2016-07,33233.41
2022-04-26,2016-08,32309.26
2022-04-26,2016-09,30336.01
2022-04-26,2016-10,32407.93
2022-04-26,2016-11,34114.12
2022-04-26,2016-12,39698.86
2022-04-26,2017-01,49953.38
2022-04-26,2017-02,37803.39
2022-04-26,2017-03,36187.23
2022-04-26,2017-04,33574
2022-04-26,2017-05,34173.37
2022-04-26,2017-06,32569.49
2022-04-26,2017-07,32183.55
2022-04-26,2017-08,32575.3
2022-04-26,2017-09,30378.1
2022-04-26,2017-10,33085.7
2022-04-26,2017-11,34604.24
2022-04-26,2017-12,42118.81
2022-04-26,2018-01,48486.55
2022-04-26,2018-02,40242.73
2022-04-26,2018-03,40213.01
2022-04-26,2018-04,35456.59
2022-04-26,2018-05,33800.49
2022-04-26,2018-06,32286.16
2022-04-26,2018-07,32488.74
2022-04-26,2018-08,33405.45
2022-04-26,2018-09,30613.2
2022-04-26,2018-10,33262.57
2022-04-26,2018-11,34788.63
2022-04-26,2018-12,37533.59
2022-04-26,2019-01,45216.88
2022-04-26,2019-02,38239.01
2022-04-26,2019-03,37609.04
2022-04-26,2019-04,34771.26
2022-04-26,2019-05,34385.73
2022-04-26,2019-06,32211.81
2022-04-26,2019-07,33873.97
2022-04-26,2019-08,31964.98
2022-04-26,2019-09,30308.37
2022-04-26,2019-10,33259.07
2022-04-26,2019-11,35259.92
2022-04-26,2019-12,37382.61
2022-04-26,2020-01,43172.22
2022-04-26,2020-02,36676.83
2022-04-26,2020-03,58584.77
2022-04-26,2020-04,60676.44
2022-04-26,2020-05,35278.9
2022-04-26,2020-06,30902.14
2022-04-26,2020-07,34871.01
2022-04-26,2020-08,36146.04
2022-04-26,2020-09,34948.07
2022-04-26,2020-10,40235.85
2022-04-26,2020-11,42860
2022-04-26,2020-12,42173.57
2022-04-26,2021-01,52616.62
2022-04-26,2021-02,41036.2
2022-04-26,2021-03,37235.42
2022-04-26,2021-04,34869.5
2022-04-26,2021-05,34433.53
2022-04-26,2021-06,32687.24
2022-04-26,2021-07,35512.6
2022-04-26,2021-08,38407.14
2022-04-26,2021-09,33128.48
2022-04-26,2021-10,34884.36
2022-04-26,2021-11,37252.16
2022-04-26,2021-12,42558.68
2022-04-26,2022-01,47512.05
2022-04-26,2022-02,39217.81
2022-04-26,2022-03,38254.59
2022-04-26,2022-04,31119.81
2022-10-15,2015-01,47855.64
2022-10-15,2015-02,42902.82
2022-10-15,2015-03,39409.9
2022-10-15,2015-04,34044.12
2022-10-15,2015-05,33041.51
2022-10-15,2015-06,31361.12
2022-10-15,2015-07,35788.77
2022-10-15,2015-08,31382.24
2022-10-15,2015-09,29112.43
2022-10-15,2015-10,32248.62
2022-10-15,2015-11,32753.82
2022-10-15,2015-12,36857.62
2022-10-15,2016-01,38869.67
2022-10-15,2016-02,35965.44
2022-10-15,2016-03,38653.42
2022-10-15,2016-04,34186.09
2022-10-15,2016-05,33364.04
2022-10-15,2016-06,31860.58
2022-10-15,2016-07,33233.41
2022-10-15,2016-08,32309.26
2022-10-15,2016-09,30336.01
2022-10-15,2016-10,32407.93
2022-10-15,2016-11,34114.12
2022-10-15,2016-12,39698.86
2022-10-15,2017-01,49953.38
2022-10-15,2017-02,37803.39
2022-10-15,2017-03,36187.23
2022-10-15,2017-04,33574
2022-10-15,2017-05,34173.37
2022-10-15,2017-06,32569.49
2022-10-15,2017-07,32183.55
2022-10-15,2017-08,32575.3
2022-10-15,2017-09,30378.1
2022-10-15,2017-10,33085.7
2022-10-15,2017-11,34604.24
2022-10-15,2017-12,42118.81
2022-10-15,2018-01,48486.55
2022-10-15,2018-02,40242.73
2022-10-15,2018-03,40213.01
2022-10-15,2018-04,35456.59
2022-10-15,2018-05,33800.49
2022-10-15,2018-06,32286.16
2022-10-15,2018-07,32488.74
2022-10-15,2018-08,33405.45
2022-10-15,2018-09,30613.2
2022-10-15,2018-10,33262.57
2022-10-15,2018-11,34788.63
2022-10-15,2018-12,37533.59
2022-10-15,2019-01,45216.88
2022-10-15,2019-02,38239.01
2022-10-15,2019-03,37609.04
2022-10-15,2019-04,34771.26
2022-10-15,2019-05,34385.73
2022-10-15,2019-06,32211.81
2022-10-15,2019-07,33873.97
2022-10-15,2019-08,31964.98
2022-10-15,2019-09,30308.37
2022-10-15,2019-10,33259.07
2022-10-15,2019-11,35259.92
2022-10-15,2019-12,37382.61
2022-10-15,2020-01,43172.22
2022-10-15,2020-02,36676.83
2022-10-15,2020-03,58584.77
2022-10-15,2020-04,60676.44
2022-10-15,2020-05,35278.9
2022-10-15,2020-06,30902.14
2022-10-15,2020-07,34871.01
2022-10-15,2020-08,36146.04
2022-10-15,2020-09,34948.07
2022-10-15,2020-10,40235.85
2022-10-15,2020-11,42860
2022-10-15,2020-12,42173.57
2022-10-15,2021-01,52616.62
2022-10-15,2021-02,41036.2
2022-10-15,2021-03,37235.42
2022-10-15,2021-04,34869.5
2022-10-15,2021-05,34433.53
2022-10-15,2021-06,32687.24
2022-10-15,2021-07,35512.6
2022-10-15,2021-08,38407.14
2022-10-15,2021-09,33128.48
2022-10-15,2021-10,34884.36
2022-10-15,2021-11,37252.16
2022-10-15,2021-12,42558.68
2022-10-15,2022-01,47322.94
2022-10-15,2022-02,39082.56
2022-10-15,2022-03,38238.22
2022-10-15,2022-04,36988.92
2022-10-15,2022-05,38159.54
2022-10-15,2022-06,37192.67
2022-10-15,2022-07,44806.35
2022-10-15,2022-08,38565.36
2022-10-15,2022-09,32206.35
2022-10-15,2022-10,15286.47
