2018-01-01;2002
2018-01-02;2111
2018-01-03;2114
2018-01-04;2134
2018-01-05;2070
2018-01-06;1991
2018-01-07;1984
2018-01-08;2053
2018-01-09;2037
2018-01-10;1944
2018-01-11;2013
2018-01-12;1960
2018-01-13;1959
2018-01-14;1902
2018-01-15;1828
2018-01-16;1949
2018-01-17;1960
2018-01-18;1915
2018-01-19;1935
2018-01-20;1905
2018-01-21;1945
2018-01-22;1865
2018-01-23;1842
2018-01-24;1869
2018-01-25;1857
2018-01-26;1800
2018-01-27;1762
2018-01-28;1705
2018-01-29;1777
2018-01-30;1811
2018-01-31;1809
2018-02-01;1748
2018-02-02;1774
2018-02-03;1725
2018-02-04;1767
2018-02-05;1857
2018-02-06;1859
2018-02-07;1842
2018-02-08;1798
2018-02-09;1844
2018-02-10;1908
2018-02-11;1844
2018-02-12;1818
2018-02-13;1864
2018-02-14;1851
2018-02-15;1786
2018-02-16;1965
2018-02-17;1849
2018-02-18;1762
2018-02-19;1953
2018-02-20;1924
2018-02-21;1856
2018-02-22;1847
2018-02-23;1949
2018-02-24;1922
2018-02-25;1930
2018-02-26;2002
2018-02-27;1966
2018-02-28;1969
2018-03-01;2136
2018-03-02;2191
2018-03-03;2128
2018-03-04;2090
2018-03-05;2201
2018-03-06;2158
2018-03-07;2054
2018-03-08;2106
2018-03-09;2048
2018-03-10;2086
2018-03-11;1942
2018-03-12;2047
2018-03-13;1980
2018-03-14;1927
2018-03-15;1898
2018-03-16;1907
2018-03-17;1840
2018-03-18;1791
2018-03-19;1823
2018-03-20;1792
2018-03-21;1902
2018-03-22;1893
2018-03-23;1826
2018-03-24;1885
2018-03-25;1817
2018-03-26;1853
2018-03-27;1860
2018-03-28;1827
2018-03-29;1827
2018-03-30;1803
2018-03-31;1768
2018-04-01;1781
2018-04-02;1715
2018-04-03;1851
2018-04-04;1755
2018-04-05;1762
2018-04-06;1731
2018-04-07;1740
2018-04-08;1716
2018-04-09;1735
2018-04-10;1804
2018-04-11;1706
2018-04-12;1733
2018-04-13;1670
2018-04-14;1616
2018-04-15;1667
2018-04-16;1692
2018-04-17;1642
2018-04-18;1648
2018-04-19;1746
2018-04-20;1762
2018-04-21;1755
2018-04-22;1578
2018-04-23;1600
2018-04-24;1603
2018-04-25;1577
2018-04-26;1557
2018-04-27;1568
2018-04-28;1583
2018-04-29;1574
2018-04-30;1562
2018-05-01;1484
2018-05-02;1582
2018-05-03;1469
2018-05-04;1640
2018-05-05;1603
2018-05-06;1579
2018-05-07;1589
2018-05-08;1552
2018-05-09;1530
2018-05-10;1435
2018-05-11;1571
2018-05-12;1512
2018-05-13;1394
2018-05-14;1475
2018-05-15;1486
2018-05-16;1540
2018-05-17;1551
2018-05-18;1575
2018-05-19;1518
2018-05-20;1533
2018-05-21;1553
2018-05-22;1539
2018-05-23;1608
2018-05-24;1589
2018-05-25;1564
2018-05-26;1602
2018-05-27;1569
2018-05-28;1602
2018-05-29;1573
2018-05-30;1552
2018-05-31;1485
2018-06-01;1476
2018-06-02;1537
2018-06-03;1520
2018-06-04;1505
2018-06-05;1440
2018-06-06;1476
2018-06-07;1467
2018-06-08;1568
2018-06-09;1473
2018-06-10;1445
2018-06-11;1504
2018-06-12;1517
2018-06-13;1419
2018-06-14;1434
2018-06-15;1490
2018-06-16;1454
2018-06-17;1433
2018-06-18;1442
2018-06-19;1525
2018-06-20;1557
2018-06-21;1555
2018-06-22;1506
2018-06-23;1404
2018-06-24;1470
2018-06-25;1480
2018-06-26;1588
2018-06-27;1606
2018-06-28;1617
2018-06-29;1582
2018-06-30;1557
2018-07-01;1714
2018-07-02;1646
2018-07-03;1677
2018-07-04;1598
2018-07-05;1573
2018-07-06;1510
2018-07-07;1520
2018-07-08;1488
2018-07-09;1550
2018-07-10;1551
2018-07-11;1451
2018-07-12;1472
2018-07-13;1512
2018-07-14;1492
2018-07-15;1491
2018-07-16;1600
2018-07-17;1544
2018-07-18;1548
2018-07-19;1605
2018-07-20;1520
2018-07-21;1501
2018-07-22;1427
2018-07-23;1540
2018-07-24;1577
2018-07-25;1680
2018-07-26;1603
2018-07-27;1703
2018-07-28;1595
2018-07-29;1502
2018-07-30;1601
2018-07-31;1560
2018-08-01;1563
2018-08-02;1488
2018-08-03;1554
2018-08-04;1651
2018-08-05;1589
2018-08-06;1670
2018-08-07;1768
2018-08-08;1661
2018-08-09;1535
2018-08-10;1435
2018-08-11;1416
2018-08-12;1514
2018-08-13;1511
2018-08-14;1525
2018-08-15;1385
2018-08-16;1462
2018-08-17;1497
2018-08-18;1391
2018-08-19;1398
2018-08-20;1549
2018-08-21;1574
2018-08-22;1573
2018-08-23;1568
2018-08-24;1495
2018-08-25;1465
2018-08-26;1395
2018-08-27;1518
2018-08-28;1582
2018-08-29;1573
2018-08-30;1422
2018-08-31;1470
2018-09-01;1399
2018-09-02;1408
2018-09-03;1478
2018-09-04;1560
2018-09-05;1611
2018-09-06;1560
2018-09-07;1606
2018-09-08;1415
2018-09-09;1526
2018-09-10;1566
2018-09-11;1559
2018-09-12;1567
2018-09-13;1599
2018-09-14;1531
2018-09-15;1527
2018-09-16;1438
2018-09-17;1561
2018-09-18;1520
2018-09-19;1562
2018-09-20;1589
2018-09-21;1548
2018-09-22;1489
2018-09-23;1506
2018-09-24;1469
2018-09-25;1506
2018-09-26;1453
2018-09-27;1612
2018-09-28;1642
2018-09-29;1554
2018-09-30;1462
2018-10-01;1572
2018-10-02;1577
2018-10-03;1614
2018-10-04;1719
2018-10-05;1645
2018-10-06;1674
2018-10-07;1518
2018-10-08;1520
2018-10-09;1655
2018-10-10;1662
2018-10-11;1686
2018-10-12;1666
2018-10-13;1601
2018-10-14;1606
2018-10-15;1659
2018-10-16;1639
2018-10-17;1595
2018-10-18;1570
2018-10-19;1562
2018-10-20;1514
2018-10-21;1482
2018-10-22;1560
2018-10-23;1638
2018-10-24;1611
2018-10-25;1660
2018-10-26;1576
2018-10-27;1603
2018-10-28;1616
2018-10-29;1598
2018-10-30;1749
2018-10-31;1675
2018-11-01;1594
2018-11-02;1603
2018-11-03;1598
2018-11-04;1621
2018-11-05;1754
2018-11-06;1696
2018-11-07;1713
2018-11-08;1646
2018-11-09;1601
2018-11-10;1676
2018-11-11;1628
2018-11-12;1692
2018-11-13;1747
2018-11-14;1606
2018-11-15;1647
2018-11-16;1585
2018-11-17;1628
2018-11-18;1579
2018-11-19;1616
2018-11-20;1656
2018-11-21;1685
2018-11-22;1625
2018-11-23;1712
2018-11-24;1733
2018-11-25;1687
2018-11-26;1671
2018-11-27;1698
2018-11-28;1711
2018-11-29;1681
2018-11-30;1679
2018-12-01;1719
2018-12-02;1668
2018-12-03;1691
2018-12-04;1686
2018-12-05;1674
2018-12-06;1660
2018-12-07;1666
2018-12-08;1642
2018-12-09;1561
2018-12-10;1618
2018-12-11;1664
2018-12-12;1741
2018-12-13;1661
2018-12-14;1642
2018-12-15;1668
2018-12-16;1750
2018-12-17;1769
2018-12-18;1775
2018-12-19;1795
2018-12-20;1766
2018-12-21;1747
2018-12-22;1706
2018-12-23;1719
2018-12-24;1719
2018-12-25;1695
2018-12-26;1719
2018-12-27;1774
2018-12-28;1834
2018-12-29;1722
2018-12-30;1739
2018-12-31;1863
2019-01-01;1816
2019-01-02;1911
2019-01-03;1850
2019-01-04;1878
2019-01-05;1889
2019-01-06;1880
2019-01-07;1966
2019-01-08;1937
2019-01-09;1947
2019-01-10;1931
2019-01-11;1911
2019-01-12;2009
2019-01-13;1917
2019-01-14;1974
2019-01-15;1955
2019-01-16;1974
2019-01-17;1938
2019-01-18;1932
2019-01-19;1909
2019-01-20;1831
2019-01-21;1931
2019-01-22;2043
2019-01-23;1980
2019-01-24;1910
2019-01-25;2020
2019-01-26;2064
2019-01-27;1987
2019-01-28;2079
2019-01-29;2013
2019-01-30;2008
2019-01-31;2028
2019-02-01;2150
2019-02-02;2035
2019-02-03;1896
2019-02-04;2032
2019-02-05;2097
2019-02-06;2095
2019-02-07;2028
2019-02-08;2067
2019-02-09;2042
2019-02-10;1958
2019-02-11;2016
2019-02-12;1972
2019-02-13;1992
2019-02-14;1979
2019-02-15;2018
2019-02-16;2000
2019-02-17;1881
2019-02-18;2011
2019-02-19;2102
2019-02-20;2007
2019-02-21;1965
2019-02-22;1992
2019-02-23;1832
2019-02-24;1833
2019-02-25;2019
2019-02-26;1939
2019-02-27;1957
2019-02-28;1925
2019-03-01;1872
2019-03-02;1910
2019-03-03;1748
2019-03-04;1880
2019-03-05;1868
2019-03-06;1870
2019-03-07;1859
2019-03-08;1800
2019-03-09;1774
2019-03-10;1668
2019-03-11;1766
2019-03-12;1706
2019-03-13;1691
2019-03-14;1718
2019-03-15;1746
2019-03-16;1720
2019-03-17;1635
2019-03-18;1757
2019-03-19;1684
2019-03-20;1662
2019-03-21;1701
2019-03-22;1688
2019-03-23;1698
2019-03-24;1629
2019-03-25;1665
2019-03-26;1625
2019-03-27;1686
2019-03-28;1690
2019-03-29;1664
2019-03-30;1637
2019-03-31;1619
2019-04-01;1689
2019-04-02;1701
2019-04-03;1686
2019-04-04;1668
2019-04-05;1663
2019-04-06;1649
2019-04-07;1675
2019-04-08;1664
2019-04-09;1622
2019-04-10;1667
2019-04-11;1607
2019-04-12;1623
2019-04-13;1555
2019-04-14;1519
2019-04-15;1624
2019-04-16;1667
2019-04-17;1727
2019-04-18;1614
2019-04-19;1679
2019-04-20;1676
2019-04-21;1565
2019-04-22;1659
2019-04-23;1686
2019-04-24;1743
2019-04-25;1644
2019-04-26;1621
2019-04-27;1562
2019-04-28;1589
2019-04-29;1554
2019-04-30;1557
2019-05-01;1659
2019-05-02;1642
2019-05-03;1593
2019-05-04;1587
2019-05-05;1509
2019-05-06;1683
2019-05-07;1638
2019-05-08;1597
2019-05-09;1593
2019-05-10;1668
2019-05-11;1525
2019-05-12;1568
2019-05-13;1537
2019-05-14;1606
2019-05-15;1616
2019-05-16;1613
2019-05-17;1628
2019-05-18;1631
2019-05-19;1570
2019-05-20;1645
2019-05-21;1583
2019-05-22;1555
2019-05-23;1658
2019-05-24;1648
2019-05-25;1507
2019-05-26;1463
2019-05-27;1544
2019-05-28;1532
2019-05-29;1494
2019-05-30;1452
2019-05-31;1556
2019-06-01;1574
2019-06-02;1555
2019-06-03;1609
2019-06-04;1570
2019-06-05;1511
2019-06-06;1496
2019-06-07;1482
2019-06-08;1484
2019-06-09;1448
2019-06-10;1460
2019-06-11;1498
2019-06-12;1484
2019-06-13;1554
2019-06-14;1500
2019-06-15;1566
2019-06-16;1517
2019-06-17;1620
2019-06-18;1551
2019-06-19;1611
2019-06-20;1547
2019-06-21;1477
2019-06-22;1462
2019-06-23;1496
2019-06-24;1571
2019-06-25;1575
2019-06-26;1634
2019-06-27;1637
2019-06-28;1667
2019-06-29;1631
2019-06-30;1695
2019-07-01;1653
2019-07-02;1526
2019-07-03;1537
2019-07-04;1538
2019-07-05;1570
2019-07-06;1643
2019-07-07;1536
2019-07-08;1447
2019-07-09;1514
2019-07-10;1451
2019-07-11;1616
2019-07-12;1570
2019-07-13;1529
2019-07-14;1434
2019-07-15;1412
2019-07-16;1474
2019-07-17;1535
2019-07-18;1550
2019-07-19;1574
2019-07-20;1615
2019-07-21;1450
2019-07-22;1566
2019-07-23;1618
2019-07-24;1702
2019-07-25;1861
2019-07-26;1868
2019-07-27;1544
2019-07-28;1474
2019-07-29;1452
2019-07-30;1467
2019-07-31;1415
2019-08-01;1502
2019-08-02;1533
2019-08-03;1509
2019-08-04;1494
2019-08-05;1493
2019-08-06;1563
2019-08-07;1517
2019-08-08;1509
2019-08-09;1631
2019-08-10;1474
2019-08-11;1411
2019-08-12;1441
2019-08-13;1427
2019-08-14;1457
2019-08-15;1456
2019-08-16;1487
2019-08-17;1512
2019-08-18;1461
2019-08-19;1461
2019-08-20;1502
2019-08-21;1524
2019-08-22;1407
2019-08-23;1586
2019-08-24;1570
2019-08-25;1566
2019-08-26;1582
2019-08-27;1653
2019-08-28;1641
2019-08-29;1587
2019-08-30;1632
2019-08-31;1475
2019-09-01;1510
2019-09-02;1476
2019-09-03;1488
2019-09-04;1526
2019-09-05;1416
2019-09-06;1473
2019-09-07;1517
2019-09-08;1469
2019-09-09;1522
2019-09-10;1525
2019-09-11;1551
2019-09-12;1544
2019-09-13;1593
2019-09-14;1520
2019-09-15;1545
2019-09-16;1619
2019-09-17;1613
2019-09-18;1479
2019-09-19;1548
2019-09-20;1648
2019-09-21;1652
2019-09-22;1589
2019-09-23;1527
2019-09-24;1469
2019-09-25;1556
2019-09-26;1610
2019-09-27;1526
2019-09-28;1566
2019-09-29;1528
2019-09-30;1577
2019-10-01;1629
2019-10-02;1608
2019-10-03;1606
2019-10-04;1596
2019-10-05;1584
2019-10-06;1598
2019-10-07;1598
2019-10-08;1624
2019-10-09;1589
2019-10-10;1621
2019-10-11;1665
2019-10-12;1626
2019-10-13;1644
2019-10-14;1670
2019-10-15;1641
2019-10-16;1669
2019-10-17;1593
2019-10-18;1620
2019-10-19;1606
2019-10-20;1625
2019-10-21;1618
2019-10-22;1609
2019-10-23;1669
2019-10-24;1650
2019-10-25;1699
2019-10-26;1631
2019-10-27;1582
2019-10-28;1624
2019-10-29;1610
2019-10-30;1663
2019-10-31;1670
2019-11-01;1704
2019-11-02;1720
2019-11-03;1658
2019-11-04;1718
2019-11-05;1629
2019-11-06;1710
2019-11-07;1729
2019-11-08;1624
2019-11-09;1784
2019-11-10;1631
2019-11-11;1545
2019-11-12;1740
2019-11-13;1735
2019-11-14;1771
2019-11-15;1763
2019-11-16;1723
2019-11-17;1722
2019-11-18;1752
2019-11-19;1774
2019-11-20;1747
2019-11-21;1751
2019-11-22;1863
2019-11-23;1811
2019-11-24;1680
2019-11-25;1780
2019-11-26;1825
2019-11-27;1804
2019-11-28;1708
2019-11-29;1819
2019-11-30;1712
2019-12-01;1621
2019-12-02;1736
2019-12-03;1787
2019-12-04;1745
2019-12-05;1770
2019-12-06;1686
2019-12-07;1774
2019-12-08;1694
2019-12-09;1772
2019-12-10;1758
2019-12-11;1718
2019-12-12;1832
2019-12-13;1864
2019-12-14;1820
2019-12-15;1699
2019-12-16;1710
2019-12-17;1847
2019-12-18;1828
2019-12-19;1812
2019-12-20;1840
2019-12-21;1806
2019-12-22;1782
2019-12-23;1786
2019-12-24;1772
2019-12-25;1740
2019-12-26;1800
2019-12-27;1814
2019-12-28;1826
2019-12-29;1701
2019-12-30;1884
2019-12-31;1799
2020-01-01;1900
2020-01-02;1895
2020-01-03;1949
2020-01-04;1825
2020-01-05;1734
2020-01-06;1975
2020-01-07;1987
2020-01-08;1939
2020-01-09;1964
2020-01-10;1931
2020-01-11;1860
2020-01-12;1784
2020-01-13;1811
2020-01-14;1933
2020-01-15;1893
2020-01-16;1880
2020-01-17;1840
2020-01-18;1759
2020-01-19;1725
2020-01-20;1789
2020-01-21;1810
2020-01-22;1793
2020-01-23;1788
2020-01-24;1845
2020-01-25;1808
2020-01-26;1755
2020-01-27;1878
2020-01-28;1816
2020-01-29;1864
2020-01-30;1778
2020-01-31;1852
2020-02-01;1742
2020-02-02;1859
2020-02-03;1887
2020-02-04;1871
2020-02-05;1743
2020-02-06;1812
2020-02-07;1832
2020-02-08;1807
2020-02-09;1718
2020-02-10;1828
2020-02-11;1792
2020-02-12;1796
2020-02-13;1776
2020-02-14;1771
2020-02-15;1759
2020-02-16;1798
2020-02-17;1874
2020-02-18;1759
2020-02-19;1686
2020-02-20;1707
2020-02-21;1762
2020-02-22;1641
2020-02-23;1680
2020-02-24;1741
2020-02-25;1704
2020-02-26;1811
2020-02-27;1767
2020-02-28;1769
2020-02-29;1715
2020-03-01;1782
2020-03-02;1786
2020-03-03;1773
2020-03-04;1816
2020-03-05;1783
2020-03-06;1847
2020-03-07;1695
2020-03-08;1714
2020-03-09;1831
2020-03-10;1839
2020-03-11;1910
2020-03-12;1805
2020-03-13;1791
2020-03-14;1789
2020-03-15;1860
2020-03-16;2004
2020-03-17;2055
2020-03-18;2015
2020-03-19;2130
2020-03-20;2052
2020-03-21;1946
2020-03-22;2016
2020-03-23;2174
2020-03-24;2178
2020-03-25;2346
2020-03-26;2390
2020-03-27;2432
2020-03-28;2533
2020-03-29;2397
2020-03-30;2690
2020-03-31;2757
2020-04-01;2811
2020-04-02;2659
2020-04-03;2778
2020-04-04;2702
2020-04-05;2692
2020-04-06;2722
2020-04-07;2659
2020-04-08;2605
2020-04-09;2519
2020-04-10;2592
2020-04-11;2442
2020-04-12;2271
2020-04-13;2382
2020-04-14;2345
2020-04-15;2260
2020-04-16;2191
2020-04-17;2322
2020-04-18;2155
2020-04-19;2022
2020-04-20;1907
2020-04-21;1919
2020-04-22;1906
2020-04-23;1893
2020-04-24;1868
2020-04-25;1834
2020-04-26;1724
2020-04-27;1690
2020-04-28;1760
2020-04-29;1701
2020-04-30;1636
2020-05-01;1539
2020-05-02;1623
2020-05-03;1586
2020-05-04;1699
2020-05-05;1655
2020-05-06;1624
2020-05-07;1606
2020-05-08;1613
2020-05-09;1540
2020-05-10;1574
2020-05-11;1528
2020-05-12;1571
2020-05-13;1602
2020-05-14;1550
2020-05-15;1651
2020-05-16;1589
2020-05-17;1523
2020-05-18;1622
2020-05-19;1700
2020-05-20;1689
2020-05-21;1731
2020-05-22;1688
2020-05-23;1571
2020-05-24;1371
2020-05-25;1533
2020-05-26;1569
2020-05-27;1518
2020-05-28;1599
2020-05-29;1527
2020-05-30;1484
2020-05-31;1467
2020-06-01;1526
2020-06-02;1599
2020-06-03;1541
2020-06-04;1595
2020-06-05;1457
2020-06-06;1556
2020-06-07;1369
2020-06-08;1448
2020-06-09;1559
2020-06-10;1500
2020-06-11;1585
2020-06-12;1539
2020-06-13;1537
2020-06-14;1489
2020-06-15;1534
2020-06-16;1571
2020-06-17;1490
2020-06-18;1540
2020-06-19;1507
2020-06-20;1510
2020-06-21;1556
2020-06-22;1629
2020-06-23;1665
2020-06-24;1613
2020-06-25;1728
2020-06-26;1739
2020-06-27;1566
2020-06-28;1449
2020-06-29;1416
2020-06-30;1486
2020-07-01;1503
2020-07-02;1506
2020-07-03;1427
2020-07-04;1407
2020-07-05;1543
2020-07-06;1490
2020-07-07;1502
2020-07-08;1463
2020-07-09;1607
2020-07-10;1635
2020-07-11;1436
2020-07-12;1456
2020-07-13;1486
2020-07-14;1512
2020-07-15;1494
2020-07-16;1469
2020-07-17;1524
2020-07-18;1449
2020-07-19;1461
2020-07-20;1572
2020-07-21;1517
2020-07-22;1505
2020-07-23;1555
2020-07-24;1582
2020-07-25;1592
2020-07-26;1503
2020-07-27;1560
2020-07-28;1574
2020-07-29;1535
2020-07-30;1612
2020-07-31;1749
2020-08-01;1612
2020-08-02;1511
2020-08-03;1480
2020-08-04;1488
2020-08-05;1480
2020-08-06;1613
2020-08-07;1622
2020-08-08;1649
2020-08-09;1682
2020-08-10;1835
2020-08-11;1827
2020-08-12;1839
2020-08-13;1789
2020-08-14;1602
2020-08-15;1616
2020-08-16;1579
2020-08-17;1490
2020-08-18;1600
2020-08-19;1539
2020-08-20;1579
2020-08-21;1565
2020-08-22;1523
2020-08-23;1481
2020-08-24;1588
2020-08-25;1510
2020-08-26;1609
2020-08-27;1570
2020-08-28;1616
2020-08-29;1497
2020-08-30;1416
2020-08-31;1516
2020-09-01;1539
2020-09-02;1515
2020-09-03;1554
2020-09-04;1676
2020-09-05;1627
2020-09-06;1494
2020-09-07;1597
2020-09-08;1621
2020-09-09;1665
2020-09-10;1647
2020-09-11;1662
2020-09-12;1631
2020-09-13;1676
2020-09-14;1717
2020-09-15;1828
2020-09-16;1714
2020-09-17;1670
2020-09-18;1759
2020-09-19;1769
2020-09-20;1675
2020-09-21;1660
2020-09-22;1588
2020-09-23;1578
2020-09-24;1608
2020-09-25;1585
2020-09-26;1581
2020-09-27;1568
2020-09-28;1718
2020-09-29;1707
2020-09-30;1753
2020-10-01;1781
2020-10-02;1750
2020-10-03;1740
2020-10-04;1713
2020-10-05;1701
2020-10-06;1815
2020-10-07;1705
2020-10-08;1742
2020-10-09;1839
2020-10-10;1702
2020-10-11;1628
2020-10-12;1762
2020-10-13;1723
2020-10-14;1726
2020-10-15;1801
2020-10-16;1829
2020-10-17;1854
2020-10-18;1762
2020-10-19;1871
2020-10-20;1947
2020-10-21;2067
2020-10-22;2049
2020-10-23;2017
2020-10-24;1948
2020-10-25;2078
2020-10-26;1957
2020-10-27;2098
2020-10-28;2124
2020-10-29;2169
2020-10-30;2151
2020-10-31;2153
2020-11-01;2241
2020-11-02;2289
2020-11-03;2201
2020-11-04;2213
2020-11-05;2237
2020-11-06;2298
2020-11-07;2341
2020-11-08;2313
2020-11-09;2308
2020-11-10;2251
2020-11-11;2218
2020-11-12;2295
2020-11-13;2296
2020-11-14;2215
2020-11-15;2162
2020-11-16;2281
2020-11-17;2174
2020-11-18;2243
2020-11-19;2245
2020-11-20;2100
2020-11-21;2088
2020-11-22;2146
2020-11-23;2232
2020-11-24;2226
2020-11-25;2138
2020-11-26;2144
2020-11-27;2191
2020-11-28;2062
2020-11-29;1985
2020-11-30;2111
2020-12-01;2101
2020-12-02;2100
2020-12-03;2199
2020-12-04;2131
2020-12-05;2064
2020-12-06;2117
2020-12-07;2035
2020-12-08;2118
2020-12-09;2154
2020-12-10;2124
2020-12-11;2220
2020-12-12;2101
2020-12-13;2031
2020-12-14;2129
2020-12-15;2139
2020-12-16;2116
2020-12-17;1996
2020-12-18;2040
2020-12-19;1933
2020-12-20;2025
2020-12-21;1948
2020-12-22;2079
2020-12-23;2056
2020-12-24;2018
2020-12-25;1942
2020-12-26;2022
2020-12-27;2049
2020-12-28;2175
2020-12-29;2076
2020-12-30;2057
2020-12-31;2017
2021-01-01;2140
2021-01-02;2054
2021-01-03;2150
2021-01-04;2195
2021-01-05;2174
2021-01-06;2115
2021-01-07;2106
2021-01-08;2153
2021-01-09;2169
2021-01-10;2053
2021-01-11;2201
2021-01-12;2166
2021-01-13;2189
2021-01-14;2213
2021-01-15;2103
2021-01-16;2055
2021-01-17;2010
2021-01-18;2192
2021-01-19;2177
2021-01-20;2239
2021-01-21;2321
2021-01-22;2287
2021-01-23;2085
2021-01-24;2111
2021-01-25;2115
2021-01-26;2143
2021-01-27;2133
2021-01-28;2206
2021-01-29;2243
2021-01-30;2145
2021-01-31;2037
2021-02-01;2284
2021-02-02;2045
2021-02-03;2126
2021-02-04;2107
2021-02-05;2124
2021-02-06;2040
2021-02-07;1980
2021-02-08;2126
2021-02-09;2072
2021-02-10;2085
2021-02-11;2038
2021-02-12;2131
2021-02-13;2017
2021-02-14;1973
2021-02-15;2055
2021-02-16;2113
2021-02-17;2052
2021-02-18;2092
2021-02-19;2132
2021-02-20;1965
2021-02-21;1996
2021-02-22;1924
2021-02-23;2071
2021-02-24;1998
2021-02-25;1928
2021-02-26;1916
2021-02-27;1895
2021-02-28;1898
2021-03-01;1915
2021-03-02;2061
2021-03-03;1869
2021-03-04;1877
2021-03-05;1843
2021-03-06;1890
2021-03-07;1767
2021-03-08;1898
2021-03-09;1924
2021-03-10;1919
2021-03-11;1838
2021-03-12;1896
2021-03-13;1875
2021-03-14;1738
2021-03-15;1924
2021-03-16;1900
2021-03-17;1910
2021-03-18;1910
2021-03-19;1943
2021-03-20;1863
2021-03-21;1794
2021-03-22;1832
2021-03-23;1931
2021-03-24;1922
2021-03-25;1943
2021-03-26;1883
2021-03-27;1845
2021-03-28;1701
2021-03-29;1926
2021-03-30;1958
2021-03-31;2014
2021-04-01;1951
2021-04-02;1935
2021-04-03;1857
2021-04-04;1831
2021-04-05;1799
2021-04-06;1892
2021-04-07;1846
2021-04-08;1876
2021-04-09;1998
2021-04-10;1923
2021-04-11;1876
2021-04-12;1815
2021-04-13;1849
2021-04-14;1935
2021-04-15;1861
2021-04-16;2035
2021-04-17;1881
2021-04-18;1899
2021-04-19;1959
2021-04-20;1947
2021-04-21;1939
2021-04-22;1886
2021-04-23;1915
2021-04-24;1903
2021-04-25;1830
2021-04-26;1918
2021-04-27;1958
2021-04-28;1904
2021-04-29;1782
2021-04-30;1863
2021-05-01;1669
2021-05-02;1703
2021-05-03;1796
2021-05-04;1764
2021-05-05;1762
2021-05-06;1819
2021-05-07;1791
2021-05-08;1681
2021-05-09;1758
2021-05-10;1723
2021-05-11;1668
2021-05-12;1571
2021-05-13;1477
2021-05-14;1519
2021-05-15;1386
2021-05-16;1406
2021-05-17;1448
