Fecha;Austria-2015;Austria-2016;Austria-2017;Austria-2018;Austria-2019;Austria-2020;Belgium-2015;Belgium-2016;Belgium-2017;Belgium-2018;Belgium-2019;Belgium-2020;Cyprus-2015;Cyprus-2016;Cyprus-2017;Cyprus-2018;Cyprus-2019;Cyprus-2020;Denmark-2015;Denmark-2016;Denmark-2017;Denmark-2018;Denmark-2019;Denmark-2020;Estonia-2015;Estonia-2016;Estonia-2017;Estonia-2018;Estonia-2019;Estonia-2020;Finland-2015;Finland-2016;Finland-2017;Finland-2018;Finland-2019;Finland-2020;France-2015;France-2016;France-2017;France-2018;France-2019;France-2020;Germany (Berlin)-2015;Germany (Berlin)-2016;Germany (Berlin)-2017;Germany (Berlin)-2018;Germany (Berlin)-2019;Germany (Berlin)-2020;Germany (Hesse)-2015;Germany (Hesse)-2016;Germany (Hesse)-2017;Germany (Hesse)-2018;Germany (Hesse)-2019;Germany (Hesse)-2020;Greece-2015;Greece-2016;Greece-2017;Greece-2018;Greece-2019;Greece-2020;Hungary-2015;Hungary-2016;Hungary-2017;Hungary-2018;Hungary-2019;Hungary-2020;Ireland-2015;Ireland-2016;Ireland-2017;Ireland-2018;Ireland-2019;Ireland-2020;Israel-2015;Israel-2016;Israel-2017;Israel-2018;Israel-2019;Israel-2020;Italy-2015;Italy-2016;Italy-2017;Italy-2018;Italy-2019;Italy-2020;Luxembourg-2015;Luxembourg-2016;Luxembourg-2017;Luxembourg-2018;Luxembourg-2019;Luxembourg-2020;Malta-2015;Malta-2016;Malta-2017;Malta-2018;Malta-2019;Malta-2020;Netherlands-2015;Netherlands-2016;Netherlands-2017;Netherlands-2018;Netherlands-2019;Netherlands-2020;Norway-2015;Norway-2016;Norway-2017;Norway-2018;Norway-2019;Norway-2020;Portugal-2015;Portugal-2016;Portugal-2017;Portugal-2018;Portugal-2019;Portugal-2020;Slovenia-2015;Slovenia-2016;Slovenia-2017;Slovenia-2018;Slovenia-2019;Slovenia-2020;Spain-2015;Spain-2016;Spain-2017;Spain-2018;Spain-2019;Spain-2020;Sweden-2015;Sweden-2016;Sweden-2017;Sweden-2018;Sweden-2019;Sweden-2020;Switzerland-2015;Switzerland-2016;Switzerland-2017;Switzerland-2018;Switzerland-2019;Switzerland-2020;UK (England)-2015;UK (England)-2016;UK (England)-2017;UK (England)-2018;UK (England)-2019;UK (England)-2020;UK (Northern Ireland)-2015;UK (Northern Ireland)-2016;UK (Northern Ireland)-2017;UK (Northern Ireland)-2018;UK (Northern Ireland)-2019;UK (Northern Ireland)-2020;UK (Scotland)-2015;UK (Scotland)-2016;UK (Scotland)-2017;UK (Scotland)-2018;UK (Scotland)-2019;UK (Scotland)-2020;UK (Wales)-2015;UK (Wales)-2016;UK (Wales)-2017;UK (Wales)-2018;UK (Wales)-2019;UK (Wales)-2020
2020-08-19;-0.46;-0.31;1.22;0.8;0.33;-0.27;-1.7;3.66;1.42;-0.23;-0.01;5.23;-100;-100;-100;-100;-100;-100;-0.51;0.85;0.24;0.39;0.56;0.02;;0.53;0.25;-0.09;-0.68;0.22;0.56;1.42;-1;-0.14;0.74;1.01;-0.78;1.2;0.17;0.27;-0.65;-0.5;;0.75;-1.81;0.05;-0.4;0.16;-100;;0.56;2.23;-0.67;1.14;0.35;-0.1;-0.22;1.11;1.01;1.45;-1.23;-0.26;-0.41;0.59;0.05;0.16;1.02;-1.66;0.37;-0.92;-0.11;-1.23;-100;-100;-100;-100;-100;-100;-0.84;-0.92;-1.1;0.11;-1.14;1.14;0.98;-0.27;-0.06;-2.61;-0.95;-0.2;-1.11;1.15;0.31;0.72;-1.71;2.52;-0.65;1.33;-0.86;-0.05;-0.22;2.31;;-0.18;1.41;1.99;-1.03;0.71;0.06;1.31;1.71;1.38;0.76;1.29;-100;-100;-100;-100;-100;-100;-0.41;0.94;1.06;0.06;-1.32;2.93;;0.97;0.47;0.1;0.86;1.62;0.16;-0.75;0.75;-0.94;1.24;-0.73;;0.83;1.11;-1.46;0.45;-1.82;;-0.29;0.45;0.05;-0.52;1.1;;0.53;-0.31;-2;-0.38;0.03;;0.74;-0.57;0.56;1.29;0.22
2020-08-26;1.22;-0.21;-1.2;-0.04;0.89;-0.15;0.23;-0.16;1.15;-0.17;2.12;3.26;-100;-100;-100;-100;-100;-100;-0.95;-0.94;-0.34;-0.72;0.41;-0.99;;0;1.99;-0.81;0.05;1.84;0.5;1.29;-0.03;-0.22;-0.07;0.45;-0.31;-0.56;-0.13;-0.8;1.1;-0.78;;0.15;-0.5;1.34;3.05;-0.98;-100;;0.36;-0.12;1.53;-0.18;0.18;-0.35;-0.05;0.5;1.59;0.99;-0.34;-0.03;-0.16;0.5;0.51;0.01;-1.61;-0.51;0.83;-0.21;0.05;-1.34;-100;-100;-100;-100;-100;-100;-0.99;-1.49;0.22;-0.53;-1.74;0.68;0.18;1.73;0.12;-0.11;0.2;-1.27;0.98;-0.28;-0.23;0.96;0.37;1.6;-0.71;-0.21;-0.6;-1.35;1.68;0.84;;1.1;0.92;0.54;2.54;-0.31;-0.82;0.85;-1.63;-1.2;0.07;1.91;-100;-100;-100;-100;-100;-100;0.31;0.82;0.19;-0.66;-1.3;3.02;;2.96;1.05;1.43;2.51;0.11;0.47;-0.78;-0.41;0.3;-1.32;-0.96;;-1.6;-0.66;-0.79;0.27;-1.3;;0.86;0.19;-1.44;-0.49;-0.24;;1.44;-0.8;-2.09;-1.17;-0.91;;-1.84;-0.58;1.17;-0.02;-1.25
2020-09-02;-0.43;-1;-1.54;-1.05;-0.56;0;-1.64;-0.64;0.32;0.71;-0.24;3.21;-100;-100;-100;-100;-100;-100;-1.67;0.32;-0.83;0.24;0.19;0.17;;0.43;-0.6;0.49;-0.44;0.69;-0.52;0.81;1.27;-0.58;-0.14;0.08;-1.41;-0.8;-2.57;0.41;-2;-0.53;;-0.47;-0.93;0.9;-0.53;-1.2;-100;;0.39;0.76;-1.46;0.75;1.76;-0.13;-0.82;0.63;-0.06;1.08;-0.56;-0.36;-0.41;1.51;-0.13;0.02;1.11;0.97;-0.3;-0.88;-1.23;-1.51;-100;-100;-100;-100;-100;-100;1.02;-1.22;-1.33;-0.46;-0.67;0.43;-0.09;-0.03;-0.04;1.01;-0.17;0.76;0.58;1.1;-0.26;-0.34;1.8;1.58;-1.09;-0.51;-0.83;-0.5;-1.31;-0.01;;2.07;-0.09;-0.41;-0.03;-0.15;0.25;0.57;-0.75;-0.28;0.58;1.77;-100;-100;-100;-100;-100;-100;-1.26;1.2;-1.51;-0.7;-0.97;2.24;;0.5;1.17;1.84;-1.56;0.28;-0.19;0.13;-0.85;-0.53;-0.92;-1.23;;-1.28;0.42;-1.03;-0.86;0.32;;0.24;-1.33;-0.32;0.09;-0.87;;-0.67;-0.51;-0.7;0.3;-0.2;;0.15;0.05;-0.02;-0.73;-1.58
2020-09-09;0.62;-0.97;0.24;-0.04;-0.85;0.93;0.07;0.7;-0.69;-0.96;-0.66;2.58;-100;-100;-100;-100;-100;-100;-0.71;-0.5;1.29;-0.68;-0.29;-0.55;;0.32;-0.65;-0.57;-1.08;-0.63;0.3;-1.35;1.77;-1.76;-0.04;2.69;-0.53;-0.72;-1.17;0.14;-0.75;1.08;;-0.29;0.36;0.6;-1.56;-1.37;-100;;0.52;1.36;0.69;-0.33;0.23;-0.7;0.15;-0.29;-0.35;0.78;-0.58;0.05;-0.14;4.18;-0.36;0.23;1.43;0.36;1.27;0.47;-0.03;-1.19;-100;-100;-100;-100;-100;-100;0.13;-0.86;-0.58;-0.99;-0.66;0.29;1.28;-0.31;0.34;-1.56;0.52;-0.92;0.68;-0.09;-0.04;1.14;0.06;0.53;-0.18;1.04;0.59;-1.62;-0.43;0.45;;0.23;0.05;-0.46;-0.57;2.16;0.32;-1.58;-0.65;-0.96;-1.1;3.63;-100;-100;-100;-100;-100;-100;-1.04;-1.52;-1.44;-1.12;-1.02;3.25;0.16;-0.37;0.77;-0.4;0.48;0.17;0.51;-1.98;-0.19;0.46;0.72;-0.48;;-0.93;-0.07;-0.88;0.42;-0.39;;-0.52;1.26;-1.27;-1.19;1.26;;-0.41;-0.44;-0.78;-0.14;-0.64;;0.77;-0.02;0.61;0.43;-1.14
2020-09-16;0.52;-1.58;-0.45;-0.89;-0.24;0.61;-1.28;-2.39;-0.1;1.2;0.18;3.27;-100;-100;-100;-100;-100;-100;-0.16;-1.65;0.41;0.76;0.95;1.9;;0.66;-0.6;0.85;0.18;2.24;0.49;0.86;-1.22;0.29;0.31;0.65;-0.77;-1.11;0.75;-0.64;0.52;2.65;;-1.86;1.12;0.54;-0.1;-1.78;-100;;1.13;0.26;-0.75;1.31;-0.45;-1.38;-0.85;-0.08;-0.19;0.79;-0.12;-0.34;-0.05;1.57;-0.16;0.56;-1.36;0.04;1.14;-0.08;-0.69;-3.8;-100;-100;-100;-100;-100;-100;-0.17;-1.59;0.3;-0.38;-1.9;2.14;-0.31;-2.49;-0.05;-1.86;-0.72;1.16;-0.41;1.02;-2.29;-0.29;-0.89;0.59;-0.05;-2.08;0.5;0.22;-1.44;0.04;;-1.21;-0.83;0.06;0.66;1.8;-1.4;-0.09;-0.93;-0.22;-0.11;2.2;-100;-100;-100;-100;-100;-100;-1.43;-0.29;0.13;0.29;-1.16;3.67;0.01;-0.73;-0.11;1.64;-0.29;-0.4;-1.08;-0.38;1.31;-0.97;1.49;-1.08;;-2.65;1.14;-0.74;0.11;0.59;;-1.42;0.5;0.39;0.51;1.17;;-1.4;1.7;-0.78;2.41;-1.47;;-0.93;1.15;0.19;0.63;-0.52
2020-09-23;-0.46;-0.48;0.56;-0.66;1.61;-0.11;-0.28;-0.23;0.68;-1.03;-0.31;2.51;-100;-100;-100;-100;-100;-100;0.76;0.73;0.36;-0.85;0.58;-0.85;;1.08;-0.68;0.24;0.22;3.21;-1.1;0.11;-0.39;0.38;0.76;0.89;0.12;-0.75;2.05;-1.11;-1.29;-1.38;;0.77;-0.3;-1.22;0.47;-2;-100;;1.05;-0.79;-0.85;1.44;-0.96;-0.78;-1.26;-0.73;-0.33;0.04;-0.97;0.1;0.01;0.2;0.31;0.13;1.67;0.66;-0.73;-0.6;-0.33;-3.04;-100;-100;-100;-100;-100;-100;-0.6;0.69;1.54;-0.7;0.07;-0.47;-0.37;-0.33;0.85;0.83;1.12;-0.24;-0.32;0.83;-1.21;0.29;-1.62;2.11;0.39;-0.29;-0.32;-0.12;0.39;1.7;;0.5;-0.23;-0.9;2.65;1.81;0.42;-0.08;0.84;-0.79;-1.21;-0.54;-100;-100;-100;-100;-100;-100;-0.44;-0.09;1.42;0.47;-1.15;3.15;0.83;0.05;-0.93;-0.34;1.29;0.04;0.06;0.13;0.58;-0.39;-0.08;-1.16;;-1.07;1.29;-0.09;0.31;0.72;;1.35;0.23;0.87;-0.2;1.09;;0.75;-0.77;-0.79;0.86;0.38;;-0.82;-0.52;0.04;0.83;1.98
2020-09-30;0.61;-0.3;0.32;1.17;0.59;0.28;-0.02;-0.55;0.13;0.49;1.37;2.43;-100;-100;-100;-100;-100;-100;0.42;-1.55;0.32;1.57;-0.48;-0.21;;0;-0.36;-0.56;1.39;1.64;-0.92;0.06;0.63;0.94;0.91;-4.45;0.58;-0.45;0.62;1.23;-0.12;0.81;;0.16;0.93;-0.07;-1.14;-1.96;-100;;-0.5;-0.55;0.13;0.61;-1.49;-0.07;-0.24;0.32;0.08;0.31;-0.86;0.15;0.3;0.67;-0.83;-0.75;-0.46;-0.54;0.27;-0.07;-0.63;-3.04;-100;-100;-100;-100;-100;-100;-0.17;-1.33;1.39;-0.38;-0.2;1.65;-1.59;0.58;0.36;0.97;0.95;0.68;-1.33;-0.13;-0.6;0.1;0.4;1.1;0.82;-0.32;-0.96;0.95;-0.33;2.53;;0.39;0.05;-0.58;-0.94;-0.45;0.97;-0.11;1.12;-0.27;-0.34;1.98;-100;-100;-100;-100;-100;-100;-0.94;-0.12;1.21;0.08;-1.36;2.91;0.81;-0.49;1.61;0.1;0.66;-1.02;0.92;1.59;1.53;-0.33;-0.36;-1.29;;0.11;0.7;-0.63;0.32;1.73;;0.91;0.7;-0.43;-0.99;1.31;;-0.95;0.93;-0.44;0.4;-0.9;;-2.17;1.55;-0.53;-0.83;-0.4
2020-10-07;-0.97;0.95;0.67;-0.1;1.2;-0.32;0.49;1.32;1.4;0.81;-0.1;3.69;-100;-100;-100;-100;-100;-100;-1.24;1.87;0.56;0.07;1.08;-1.11;;-0.34;-1.12;0.96;-1.39;-0.82;-0.1;1.6;-1.32;-0.29;1.88;-5.04;1.86;1.31;0.82;1.26;-0.12;-6.14;;0.24;2.15;-0.46;-1.03;-1.88;-100;;1.65;-0.46;1.02;0.33;0.25;-0.34;0.48;0.83;-0.67;-0.21;-0.39;0.42;0.44;0.6;-3.44;-2.25;1.7;-0.35;0.64;-0.26;-0.15;-2.47;-100;-100;-100;-100;-100;-100;0.86;1.19;0.6;-0.31;0.51;-1.6;-0.73;0.83;2.04;1.21;0.26;-0.35;-0.58;1.18;0.49;1.15;-1.75;0.85;-0.04;2.38;0.22;0.05;1.73;0.57;;-0.14;0.93;-1.3;1.17;-0.84;-0.74;-0.15;-0.53;0.16;-1.17;1.59;-100;-100;-100;-100;-100;-100;0.04;-0.52;0.08;0.64;-0.09;7.85;-1.68;0.37;0.87;1.54;0.62;-1.71;-0.86;1;0.67;-0.38;0.37;0.18;;0.58;1.2;0.92;1.57;-1.29;;-0.56;0.75;0.48;0.21;-3.44;;-0.11;1.98;-0.02;2.06;-1.57;;0.07;1.94;0.17;0.6;-6.91
2020-10-14;0.19;1.76;-0.66;-0.34;-0.46;;0.73;0.58;0.5;0.07;-0.01;;-100;-100;-100;-100;-100;-100;-0.07;2.08;-0.23;-1.23;-0.5;;;1.11;-0.59;-0.43;0.13;;0.19;-0.4;0.21;-1.27;0.71;;0.48;1.64;-1.05;-1.15;-0.06;;;1.58;1.15;-1.41;0.11;;-100;;0.29;-0.01;0.15;;0.01;0.23;0.69;0.09;-0.33;;0.05;0.25;-0.07;0.31;-0.82;;0.97;-0.44;0.88;0.91;0.02;;-100;-100;-100;-100;-100;-100;0.97;2.2;0.62;-0.48;0.28;;-0.35;0.54;0.21;0.51;-2.35;;1.01;1.94;0.15;-1.22;0.12;;-0.18;-0.23;-0.78;-0.51;1.04;;;1.17;-1.77;-0.07;0.8;;-0.78;1.49;1.06;-0.12;-0.69;;-100;-100;-100;-100;-100;-100;-0.12;-0.28;0.81;0.12;-0.32;;-1.45;1.32;-0.44;-1.89;-0.67;;0.1;0.9;-0.89;-1.12;0.59;;;0.32;0.3;-2.16;0.88;;;-0.39;0.63;-1.35;0.37;;;0.18;-0.18;-2.19;0.43;;;1.22;0.27;0.04;1.62;
2020-10-21;0.13;-0.03;-0.18;-0.54;-0.12;;0.29;-0.02;-1.18;-0.78;1.07;;-100;-100;-100;-100;-100;-100;1.41;0.5;-1.23;-0.75;0.44;;;0.97;-0.42;0.36;0.12;;0.76;-0.43;-0.75;-1.16;0.65;;0.94;0.31;-0.87;-0.93;-0.75;;;0.11;-1.81;0.35;-1.18;;-100;;0.67;-1.3;-1.8;;-0.06;0.4;0.11;0.7;-0.06;;-0.11;0.31;-0.17;0.21;0.19;;1.68;0.55;1.51;-0.71;1;;-100;-100;-100;-100;-100;-100;1.12;1.35;0.45;-0.42;-0.41;;-0.09;-0.07;0.76;-2.19;0.72;;0.55;-1.84;-1.1;1.21;0.65;;0.97;1.95;-1.49;-1.67;0.57;;0.43;0.6;1.26;-2.26;0.8;;-0.16;0.45;-0.27;0.28;1.55;;-100;-100;-100;-100;-100;-100;0.34;0.98;-0.27;-0.15;0;;0.17;-1.35;-0.75;-0.32;0.81;;-0.53;-0.4;-1.03;-0.86;0.52;;-0.39;0.82;-0.33;-2;1.03;;0.76;0.33;1.6;-1.98;0.41;;0.64;-1.14;-0.71;-0.37;0.65;;-0.29;-0.2;-1.46;-1.58;-0.4;
2020-10-28;-1.03;-0.86;0.54;0.25;-0.59;;0.78;0.97;-1.77;-1.31;-1.06;;-100;-100;-100;-100;-100;-100;0.81;0.62;-0.5;0.16;-1.42;;;-0.04;1.28;-0.61;-0.45;;-1.61;-0.18;-0.37;-0.69;0.94;;0.8;-0.38;-1.21;-0.32;-0.11;;;1.98;0.21;0.28;-1.3;;-100;;-1.01;-1.11;0;;1.43;0.12;0.44;0.86;0.61;;-0.2;0.09;-0.02;0;-0.07;;0.02;-1.87;-1.45;-0.39;1.1;;-100;-100;-100;-100;-100;-100;-0.1;-0.5;0.36;-0.04;-0.56;;0.9;-0.24;0.58;0.15;1.73;;0.96;-0.07;1.67;-1.64;-1.44;;0.59;-1.01;-1.18;-0.26;0.1;;0.13;-2.11;-0.71;1.23;0.02;;-0.29;-0.12;-0.61;0.64;1.45;;-100;-100;-100;-100;-100;-100;0.61;-0.57;0.42;1.59;0.59;;-0.86;-0.15;0.65;-0.08;-1.14;;1.11;1.22;-2.64;-0.22;-1.49;;-0.4;0.39;-0.12;0.28;1.87;;-1.46;-0.73;-0.11;-0.6;0.61;;-0.38;-0.84;0.41;0.39;0.53;;-0.35;0.07;-1.97;0.84;-0.54;
2020-11-04;-1.02;-0.23;-0.4;-0.86;-0.14;;-1.45;0.28;-1.48;0.52;-0.45;;-100;-100;-100;-100;-100;-100;-0.22;0.93;-1.18;-0.49;0.77;;;0.8;-2.42;-2.32;-1.63;;-1.91;0.28;-1.99;-1.05;-2.09;;-1.33;-0.26;-0.15;0.57;0.2;;;-1.7;0.08;-0.01;-1.25;;-100;;0.22;-0.72;-0.29;;1.65;1.41;1;0.33;0.61;;-0.17;0.02;-0.22;-0.02;0.42;;-0.37;-0.64;0.03;1.36;0.18;;-100;-100;-100;-100;-100;-100;-0.39;0.14;0.84;-0.06;0.27;;0.09;0.21;-0.22;2.25;0.66;;-3.11;0.09;-0.87;1.25;-0.38;;-1.3;0.78;-0.62;-0.75;1.63;;-0.05;1.4;-2.16;-0.46;-0.13;;0.42;0.79;-0.95;1.41;0.79;;-100;-100;-100;-100;-100;-100;0.45;1.34;0.66;2.19;0.38;;-1.49;-0.71;-2.45;-1.75;-0.38;;-1.75;0.4;0.7;-0.64;-0.74;;-0.99;2.19;-0.14;-0.14;0.78;;-0.79;1.27;0.7;-1.94;1.18;;-0.05;0.54;0.12;0.23;0.3;;-1.16;0.38;0.48;-0.86;-0.68;
2020-11-11;-0.08;0.78;-0.49;-0.27;-0.36;;-1.86;1.48;0.16;-0.45;-0.72;;-100;-100;-100;-100;-100;-100;-0.26;1.34;2.24;-1.74;0.18;;;-0.76;-0.45;-1.45;-0.9;;-1.76;-2.05;-2.67;-2.37;-1.84;;-3.28;0.99;-0.18;-0.76;0.24;;;-0.22;-1.07;-0.97;0.36;;-100;;-0.31;-2.08;1.03;;1.62;0.56;0.58;1.31;-0.03;;-0.56;0.14;0.1;0.14;0.11;;-0.6;2.66;1.79;-0.35;0.71;;-100;-100;-100;-100;-100;-100;-0.33;1.79;1.15;0.09;1.04;;-0.74;0.76;-1.35;-1.04;1.93;;-0.09;0.36;1.68;0.21;0.25;;-2.69;0.35;0.47;-1.54;1.83;;-0.25;1.3;-0.58;-1.53;1.55;;-1.11;1.59;1.69;0.69;1.21;;-100;-100;-100;-100;-100;-100;-0.32;2.43;2.29;1.6;1.46;;-0.83;-0.21;-0.47;-3.84;-1.42;;-1.27;1.64;-0.84;-1.17;1.1;;-2.29;0.6;0.33;-1.83;1.63;;0.66;0.88;0.31;-1.36;1.51;;0.63;2.03;1.52;-1.03;2.76;;-1.51;0.87;-0.52;0.67;0.41;
2020-11-18;-0.92;-0.49;0.32;-0.89;-0.66;;-1.17;0.37;0.6;-0.03;1.3;;-100;-100;-100;-100;-100;-100;0.25;0.91;0.27;-0.44;0.74;;;-1.39;-2.46;-0.99;-0.45;;-2.67;0.28;-2.34;-2.8;-2.95;;-3.16;-0.13;-0.07;-0.62;0.95;;;-0.54;-1.82;1.03;-1.57;;-100;;-0.66;-0.67;0.02;;0.86;1.7;0.85;1.49;-0.15;;-0.12;0.29;0.34;0.57;-0.07;;-1.44;0.36;-0.14;-0.04;1.71;;-100;-100;-100;-100;-100;-100;-1.22;0.05;0.9;1.03;0.48;;0.05;-0.13;1.64;0.15;0.32;;0.07;0.85;-0.53;-1.1;0.85;;-0.56;0.2;0.16;-0.7;1.13;;-0.78;2.19;-0.31;-2.11;-0.65;;-0.64;2.2;1.59;0.21;1.85;;-100;-100;-100;-100;-100;-100;-0.17;2.11;2.5;1;1.8;;-1.87;-1.86;-1.65;-4.27;-1.14;;-0.17;-2.02;0.42;-0.66;0.27;;-2.59;0.07;1.37;-1.8;2.5;;-1.25;1.64;2.11;-1.61;0.47;;-0.77;1.26;1.78;-2.08;0.16;;-2.34;1.35;-1.05;-0.3;0.31;
2020-11-25;-0.93;0.22;-0.45;-0.99;-0.4;;-1.68;0.98;-0.38;0.2;0.22;;-100;-100;-100;-100;-100;-100;2.44;0.35;0.71;-0.64;1.63;;;-2.09;0.35;-1.5;-1.18;;-1.93;-1.36;-2.58;-1.45;-2.33;;-1.38;-1.81;0.56;-0.51;0.47;;;1.8;-2.04;0.02;-1.32;;-100;;0.03;-0.39;1.01;;0.49;1.51;0.91;0.63;1;;-0.34;0.24;0.13;0.59;0.11;;-1.93;1.88;-1.01;-0.56;0.81;;-100;-100;-100;-100;-100;-100;-1.2;0.41;1.06;0.69;-0.58;;-1.84;0.52;-1.13;-1.35;0.93;;0.8;-0.18;0.21;0.37;0.97;;-1.86;0.4;-0.44;-0.36;0.99;;1.86;-0.22;-0.91;0.08;-1.39;;0.65;4.02;1.62;0.7;1.59;;-100;-100;-100;-100;-100;-100;1.28;2.84;2.33;1.06;1.88;;-2.16;-0.69;-1.42;-0.75;-1.98;;-0.4;0.79;1.88;0.04;0.91;;-0.9;0.77;1.15;-0.79;0.45;;-1.49;0.82;1.59;-1.09;1.22;;1.14;0.34;1.19;0.24;-0.19;;-1.45;-1.73;-0.38;-0.33;0.38;
2020-12-02;-0.7;0.46;0.91;0.64;-0.14;;-2.14;1.04;2.07;0.9;0.33;;-100;-100;-100;-100;-100;-100;2.97;1.05;1.44;1.38;1.75;;;-2.03;-1.28;-0.2;0.3;;-0.2;-1.48;-2.08;-1.12;-0.72;;-1.83;-0.12;1.01;-1.72;-0.18;;;-0.43;-1.06;0.43;0.27;;-100;;0.02;-0.2;1.31;;-0.21;1.77;0.35;1.35;1.6;;-0.34;0.57;0.91;0.8;0.72;;-0.68;2.84;0.75;-0.12;0.72;;-100;-100;-100;-100;-100;-100;1.52;-0.51;1.51;1.56;-0.05;;-1.11;0.56;1.5;-1.08;0.58;;0.59;0.31;1.36;0.62;-1.07;;-1.63;1.15;0.8;0.09;0.46;;0.54;0.44;1.28;0.72;0.42;;0.97;3.54;4.3;0.76;0.17;;-100;-100;-100;-100;-100;-100;2.07;1.77;3.36;0.77;0.31;;-0.52;-0.47;-1.36;-0.83;-1.79;;0.55;-0.13;1.59;1.31;-2.46;;-0.42;2.03;2.81;-1.06;1.95;;2.58;1.04;2.95;-0.32;1.7;;0.07;1.76;3.95;-0.37;2.8;;0.67;0.53;0.36;-0.71;-0.2;
2020-12-09;-0.77;0.89;-0.32;0.17;0.61;;-0.65;1.09;1.97;1.29;0.85;;-100;-100;-100;-100;-100;-100;0.77;1.7;2.16;0.18;1.24;;;-0.99;-2.99;-0.06;-0.88;;-1.09;-0.24;-1.49;-1.25;-1.97;;-1.43;1.64;2.83;-1.66;0.35;;;-0.8;1.74;-1.63;-0.06;;-100;1.03;-0.42;-1.06;1.23;;0.92;1.31;1.42;1.59;1.16;;-0.21;0.42;1.06;0.99;0.62;;0.94;2.25;2.69;0.62;2.12;;-100;-100;-100;-100;-100;-100;1.35;1.96;2.36;1.23;0.25;;0.19;0.8;0.1;0.36;0.62;;-0.31;1.23;1.15;1.29;-1.14;;-0.84;1.94;2.61;0.33;1.8;;0.61;3.27;0.83;-1.97;-1.92;;-0.19;4.92;3.9;0.16;1.7;;-100;-100;-100;-100;-100;-100;1.58;3.29;5.78;1.75;1.35;;-3.03;-0.22;-1.03;-2.59;-2.13;;-1;-0.11;0.77;0.48;0.5;;-0.75;2.11;4.31;-1.14;2.78;;-1.34;2.08;1.6;-0.79;2.88;;-1.02;2.51;4.96;0.36;1.88;;-1.76;-0.56;1.09;-1.47;0.14;
2020-12-16;-0.57;3.48;0.83;0.62;-0.6;;-1.13;1.98;1.71;1.49;2;;-100;-100;-100;-100;-100;-100;0.76;1.36;0.97;2.02;0.02;;;-0.92;-1.34;-0.45;-0.86;;-1.75;1.85;-0.71;-2.1;-1.02;;-1.42;4.44;2.59;0.02;0.76;;;-0.01;-0.26;0.29;-1.42;;-100;0.39;-1.23;1.94;-0.14;;1.33;3.07;0.78;1.69;0.98;;-0.2;1.24;2.45;1.42;0.69;;0.53;2.5;2.09;-0.45;3.92;;-100;-100;-100;-100;-100;-100;-0.82;4.07;2.35;1.21;2.08;;0.34;0.18;-0.43;0.6;0.48;;-0.39;1.35;1.27;-1.14;0.47;;-0.72;1.09;0.94;0.44;2.43;;-0.49;3.44;2.26;-0.52;-2.01;;1.04;7.63;4.3;1.32;1.47;;-100;-100;-100;-100;-100;-100;2.38;4.48;6.74;2.08;0.68;;-1.86;-0.28;-1.18;-2.19;-0.79;;-1.78;2.73;2.65;-0.32;1.1;;-1.6;2.77;6.25;0.14;4.64;;-4.89;2.85;3.27;1.08;2.46;;1.25;3.13;4.76;0.92;2.72;;-2.14;0.4;1.82;0.84;1.52;
2020-12-23;-0.48;7.95;1.1;1.12;-0.14;;-2.07;2.97;2.28;1.13;-0.33;;-100;-100;-100;-100;-100;-100;0.14;3.26;2.85;-0.73;-0.32;;;1.13;-0.99;0.26;-1.27;;-0.53;4.09;-0.5;1.16;-1.34;;-2.58;7.99;4.96;-0.55;-0.63;;;2.12;0.22;-1.33;-0.19;;-100;2.21;1.16;-0.7;-0.89;;1.86;3.9;1.56;2.17;0.98;;0.11;1.42;1.65;1.51;0.54;;0.61;4.22;4.56;-0.28;3.17;;-100;-100;-100;-100;-100;-100;0.13;5.31;3.36;1.56;0.77;;-1.43;1.83;0.5;-0.68;1.17;;0.99;1.27;2.52;3.22;1.64;;-4.11;3.6;1.97;-1.24;-0.13;;0.45;4.45;1.75;0.66;-1.17;;0.52;11.09;6.37;2.41;1.52;;-100;-100;-100;-100;-100;-100;0.98;7.49;9.33;2.55;-0.62;;-2.15;1.62;0.5;-2.09;-2.37;;-0.07;5.41;0.95;0.14;-0.49;;-1.88;4.66;7.36;0.16;3.81;;4;1.81;4.14;0.46;0.82;;-0.3;2.08;9.72;3.39;1.76;;0.25;2.73;3.23;-1.55;1.38;
2020-12-30;-0.8;;;;;;-0.98;;;;;;-100;-100;-100;-100;-100;-100;-0.51;;;;;;-1.08;;;;;;0.08;;;;;;-0.42;;;;;;-1.26;;;;;;-100;;;;;;2.26;;;;;;0.22;;;;;;1.37;;;;;;-100;-100;-100;-100;-100;-100;0.5;;;;;;0.27;;;;;;2.17;;;;;;-0.65;;;;;;1.29;;;;;;2.71;;;;;;-100;-100;-100;-100;-100;-100;2.33;;;;;;0.13;;;;;;0.35;;;;;;-0.33;;;;;;4.51;;;;;;1.02;;;;;;-1.5;;;;;
