Fecha,Diariamente,Media INE2018
2020-05-30,0,1172
2020-05-31,977,1172
2020-06-01,997,1172
2020-06-02,1142,1172
2020-06-03,980,1172
2020-06-04,943,1172
2020-06-05,950,1172
2020-06-06,992,1172
2020-06-07,969,1172
2020-06-08,941,1172
2020-06-09,1067,1172
2020-06-10,832,1172
2020-06-11,980,1172
2020-06-12,920,1172
2020-06-13,1062,1172
2020-06-14,938,1172
2020-06-15,919,1172
2020-06-16,1151,1172
2020-06-17,826,1172
2020-06-18,878,1172
2020-06-19,907,1172
2020-06-20,974,1172
2020-06-21,914,1172
2020-06-22,937,1172
2020-06-23,1038,1172
2020-06-24,864,1172
2020-06-25,565,1172
2020-06-26,1258,1172
2020-06-27,1053,1172
2020-06-28,932,1172
2020-06-29,920,1172
2020-06-30,1136,1172
2020-07-01,1103,1172
2020-07-02,1188,1172
2020-07-03,1087,1172
2020-07-04,1142,1172
2020-07-05,927,1172
2020-07-06,926,1172
2020-07-07,1264,1172
2020-07-08,935,1172
2020-07-09,965,1172
2020-07-10,1034,1172
2020-07-11,1095,1172
2020-07-12,908,1172
2020-07-13,928,1172
2020-07-14,1391,1172
2020-07-15,930,1172
2020-07-16,1036,1172
2020-07-17,956,1172
2020-07-18,1063,1172
2020-07-19,945,1172
2020-07-20,929,1172
2020-07-21,1207,1172
2020-07-22,992,1172
2020-07-23,1042,1172
2020-07-24,1026,1172
2020-07-25,1067,1172
2020-07-26,913,1172
2020-07-27,916,1172
2020-07-28,1230,1172
2020-07-29,1005,1172
2020-07-30,1140,1172
2020-07-31,1163,1172
2020-08-01,1082,1172
2020-08-02,944,1172
2020-08-03,929,1172
2020-08-04,1533,1172
2020-08-05,1158,1172
2020-08-06,1004,1172
2020-08-07,1190,1172
2020-08-08,1239,1172
2020-08-09,923,1172
2020-08-10,928,1172
2020-08-11,1386,1172
2020-08-12,1019,1172
2020-08-13,1188,1172
2020-08-14,1107,1172
2020-08-15,1146,1172
2020-08-16,909,1172
2020-08-17,907,1172
2020-08-18,1118,1172
2020-08-19,1083,1172
2020-08-20,991,1172
2020-08-21,1073,1172
2020-08-22,1210,1172
2020-08-23,949,1172
2020-08-24,917,1172
2020-08-25,1277,1172
2020-08-26,1118,1172
2020-08-27,1115,1172
2020-08-28,1111,1172
2020-08-29,1054,1172
2020-08-30,904,1172
2020-08-31,911,1172
2020-09-01,1406,1172
2020-09-02,1027,1172
2020-09-03,1004,1172
2020-09-04,1059,1172
2020-09-05,1091,1172
2020-09-06,901,1172
2020-09-07,895,1172
2020-09-08,1076,1172
2020-09-09,844,1172
2020-09-10,1231,1172
2020-09-11,1167,1172
2020-09-12,988,1172
2020-09-13,879,1172
2020-09-14,903,1172
2020-09-15,1489,1172
2020-09-16,1316,1172
2020-09-17,1223,1172
2020-09-18,1252,1172
2020-09-19,1214,1172
2020-09-20,884,1172
2020-09-21,855,1172
2020-09-22,1419,1172
2020-09-23,1191,1172
2020-09-24,1066,1172
2020-09-25,1097,1172
2020-09-26,1043,1172
2020-09-27,881,1172
2020-09-28,881,1172
2020-09-29,1593,1172
2020-09-30,1127,1172
2020-10-01,1130,1172
2020-10-02,1202,1172
2020-10-03,1226,1172
2020-10-04,873,1172
2020-10-05,879,1172
2020-10-06,1575,1172
2020-10-07,1158,1172
2020-10-08,1172,1172
2020-10-09,1197,1172
2020-10-10,1067,1172
2020-10-11,915,1172
2020-10-12,917,1172
2020-10-13,-855,1172
2020-10-14,2987,1172
2020-10-15,-137,1172
2020-10-16,-105,1172
2020-10-17,4507,1172
2020-10-18,924,1172
2020-10-19,908,1172
2020-10-20,1783,1172
2020-10-21,1236,1172
2020-10-22,1368,1172
2020-10-23,1367,1172
2020-10-24,1391,1172
2020-10-25,958,1172
2020-10-26,947,1172
2020-10-27,1778,1172
2020-10-28,1371,1172
2020-10-29,1400,1172
2020-10-30,1274,1172
2020-10-31,1317,1172
2020-11-01,977,1172
2020-11-02,982,1172
2020-11-03,624,1172
2020-11-04,2290,1172
2020-11-05,1691,1172
2020-11-06,1546,1172
2020-11-07,1483,1172
2020-11-08,1029,1172
2020-11-09,984,1172
2020-11-10,1858,1172
2020-11-11,1590,1172
2020-11-12,1441,1172
2020-11-13,1434,1172
2020-11-14,1330,1172
2020-11-15,1003,1172
2020-11-16,1031,1172
2020-11-17,1924,1172
2020-11-18,1324,1172
2020-11-19,1395,1172
2020-11-20,1414,1172
2020-11-21,1414,1172
2020-11-22,977,1172
2020-11-23,1033,1172
2020-11-24,1752,1172
2020-11-25,1298,1172
2020-11-26,1242,1172
2020-11-27,0,1172
2020-11-28,2544,1172
2020-11-29,1014,1172
2020-11-30,999,1172
2020-12-01,-1011,1172
2020-12-02,4051,1172
2020-12-03,1399,1172
2020-12-04,1365,1172
2020-12-05,1429,1172
2020-12-06,1043,1172
2020-12-07,1076,1172
2020-12-08,282,1172
2020-12-09,-361,1172
2020-12-10,3092,1172
2020-12-11,1945,1172
2020-12-12,1526,1172
2020-12-13,1052,1172
2020-12-14,1072,1172
2020-12-15,2110,1172
2020-12-16,1316,1172
2020-12-17,1492,1172
2020-12-18,1321,1172
2020-12-19,1371,1172
2020-12-20,1072,1172
2020-12-21,1068,1172
2020-12-22,1618,1172
2020-12-23,1326,1172
2020-12-24,1356,1172
2020-12-25,-7,1172
2020-12-26,-28,1172
2020-12-27,1157,1172
2020-12-28,1083,1172
2020-12-29,2451,1172
2020-12-30,1804,1172
2020-12-31,1592,1172
2021-01-01,39,1172
2021-01-02,-10,1172
2021-01-03,1130,1172
2021-01-04,1127,1172
2021-01-05,2520,1172
2021-01-06,0,1172
2021-01-07,0,1172
2021-01-08,0,1172
2021-01-09,0,1172
2021-01-10,0,1172
2021-01-11,7957,1172
2021-01-12,1894,1172
2021-01-13,1827,1172
2021-01-14,1945,1172
2021-01-15,1793,1172
2021-01-16,1784,1172
2021-01-17,1253,1172
2021-01-18,1184,1172
2021-01-19,2393,1172
2021-01-20,1923,1172
2021-01-21,1700,1172
2021-01-22,1870,1172
2021-01-23,1823,1172
2021-01-24,1273,1172
2021-01-25,1228,1172
2021-01-26,2579,1172
2021-01-27,1962,1172
2021-01-28,1713,1172
2021-01-29,1833,1172
2021-01-30,1738,1172
2021-01-31,1223,1172
2021-02-01,1200,1172
2021-02-02,2616,1172
2021-02-03,1740,1172
2021-02-04,1736,1172
2021-02-05,1679,1172
2021-02-06,1703,1172
2021-02-07,1227,1172
2021-02-08,1203,1172
2021-02-09,2322,1172
2021-02-10,1460,1172
2021-02-11,1635,1172
2021-02-12,1551,1172
2021-02-13,1519,1172
2021-02-14,1244,1172
2021-02-15,1216,1172
2021-02-16,1894,1172
2021-02-17,1162,1172
2021-02-18,1496,1172
2021-02-19,1378,1172
2021-02-20,1479,1172
2021-02-21,1182,1172
2021-02-22,1151,1172
2021-02-23,1477,1172
2021-02-24,1265,1172
2021-02-25,1276,1172
2021-02-26,1326,1172
2021-02-27,1276,1172
2021-02-28,1175,1172
2021-03-01,1144,1172
2021-03-02,1022,1172
2021-03-03,1231,1172
2021-03-04,1424,1172
2021-03-05,1260,1172
2021-03-06,1190,1172
2021-03-07,1150,1172
2021-03-08,1151,1172
2021-03-09,1312,1172
2021-03-10,1044,1172
2021-03-11,1122,1172
2021-03-12,1138,1172
2021-03-13,1215,1172
2021-03-14,1131,1172
2021-03-15,1145,1172
2021-03-16,1344,1172
2021-03-17,1051,1172
2021-03-18,1099,1172
2021-03-19,1208,1172
2021-03-20,649,1172
2021-03-21,1112,1172
2021-03-22,1053,1172
2021-03-23,1510,1172
2021-03-24,1096,1172
2021-03-25,1125,1172
2021-03-26,1128,1172
2021-03-27,0,1172
2021-03-28,2121,1172
2021-03-29,1164,1172
2021-03-30,1101,1172
2021-03-31,1165,1172
2021-04-01,1157,1172
2021-04-02,294,1172
2021-04-03,8,1172
2021-04-04,1101,1172
2021-04-05,1061,1172
2021-04-06,676,1172
2021-04-07,2286,1172
2021-04-08,1521,1172
2021-04-09,1389,1172
2021-04-10,1179,1172
2021-04-11,1047,1172
2021-04-12,1032,1172
2021-04-13,-1105,1172
2021-04-14,-466,1172
2021-04-15,-194,1172
2021-04-16,-114,1172
2021-04-17,-92,1172
2021-04-18,930,1172
2021-04-19,8696,1172
2021-04-20,1370,1172
2021-04-21,1630,1172
2021-04-22,1038,1172
2021-04-23,1114,1172
2021-04-24,1133,1172
2021-04-25,968,1172
2021-04-26,983,1172
2021-04-27,1524,1172
2021-04-28,845,1172
2021-04-29,1071,1172
2021-04-30,1121,1172
2021-05-01,1096,1172
2021-05-02,953,1172
2021-05-03,936,1172
2021-05-04,1084,1172
2021-05-05,1194,1172
2021-05-06,1197,1172
2021-05-07,1189,1172
2021-05-08,1112,1172
2021-05-09,959,1172
2021-05-10,956,1172
2021-05-11,1557,1172
2021-05-12,891,1172
2021-05-13,1016,1172
2021-05-14,1087,1172
2021-05-15,1015,1172
2021-05-16,973,1172
2021-05-17,945,1172
2021-05-18,1177,1172
2021-05-19,1045,1172
2021-05-20,1033,1172
2021-05-21,1114,1172
2021-05-22,1114,1172
2021-05-23,962,1172
2021-05-24,938,1172
2021-05-25,1148,1172
2021-05-26,856,1172
2021-05-27,942,1172
2021-05-28,1042,1172
2021-05-29,1025,1172
2021-05-30,926,1172
2021-05-31,911,1172
2021-06-01,1271,1172
2021-06-02,937,1172
2021-06-03,969,1172
2021-06-04,1021,1172
2021-06-05,1096,1172
2021-06-06,926,1172
2021-06-07,927,1172
2021-06-08,1110,1172
2021-06-09,878,1172
2021-06-10,969,1172
2021-06-11,1091,1172
2021-06-12,1124,1172
2021-06-13,927,1172
2021-06-14,915,1172
2021-06-15,1415,1172
2021-06-16,1001,1172
2021-06-17,1149,1172
2021-06-18,1093,1172
2021-06-19,1110,1172
2021-06-20,926,1172
2021-06-21,924,1172
2021-06-22,1315,1172
2021-06-23,760,1172
2021-06-24,938,1172
2021-06-25,666,1172
2021-06-26,1118,1172
2021-06-27,929,1172
2021-06-28,912,1172
2021-06-29,1257,1172
2021-06-30,833,1172
2021-07-01,1096,1172
2021-07-02,1097,1172
2021-07-03,1023,1172
2021-07-04,923,1172
2021-07-05,916,1172
2021-07-06,1304,1172
2021-07-07,1056,1172
2021-07-08,1063,1172
2021-07-09,1086,1172
2021-07-10,1056,1172
2021-07-11,956,1172
2021-07-12,919,1172
2021-07-13,1094,1172
2021-07-14,1000,1172
2021-07-15,1013,1172
2021-07-16,1094,1172
2021-07-17,1003,1172
2021-07-18,933,1172
2021-07-19,948,1172
2021-07-20,1179,1172
2021-07-21,1007,1172
2021-07-22,1041,1172
2021-07-23,1133,1172
2021-07-24,1259,1172
2021-07-25,953,1172
2021-07-26,923,1172
2021-07-27,1461,1172
2021-07-28,1058,1172
2021-07-29,1083,1172
2021-07-30,1202,1172
2021-07-31,1077,1172
2021-08-01,936,1172
2021-08-02,914,1172
2021-08-03,1360,1172
2021-08-04,1092,1172
2021-08-05,1263,1172
2021-08-06,1182,1172
2021-08-07,1263,1172
2021-08-08,912,1172
2021-08-09,964,1172
2021-08-10,1431,1172
2021-08-11,1137,1172
2021-08-12,1095,1172
2021-08-13,1219,1172
2021-08-14,1239,1172
2021-08-15,905,1172
2021-08-16,868,1172
2021-08-17,741,1172
2021-08-18,-425,1172
2021-08-19,3705,1172
2021-08-20,1313,1172
2021-08-21,1271,1172
2021-08-22,908,1172
2021-08-23,916,1172
2021-08-24,1496,1172
2021-08-25,1128,1172
2021-08-26,1205,1172
2021-08-27,1271,1172
2021-08-28,1235,1172
2021-08-29,920,1172
2021-08-30,897,1172
2021-08-31,1390,1172
2021-09-01,1141,1172
2021-09-02,1119,1172
2021-09-03,1151,1172
2021-09-04,1126,1172
2021-09-05,900,1172
2021-09-06,901,1172
2021-09-07,1259,1172
2021-09-08,1005,1172
2021-09-09,912,1172
2021-09-10,1178,1172
2021-09-11,1169,1172
2021-09-12,887,1172
2021-09-13,886,1172
2021-09-14,1336,1172
2021-09-15,1039,1172
2021-09-16,1106,1172
2021-09-17,1185,1172
2021-09-18,1094,1172
2021-09-19,886,1172
2021-09-20,870,1172
2021-09-21,1314,1172
2021-09-22,1021,1172
2021-09-23,1047,1172
2021-09-24,1074,1172
2021-09-25,953,1172
2021-09-26,887,1172
2021-09-27,881,1172
2021-09-28,1057,1172
2021-09-29,1015,1172
2021-09-30,817,1172
2021-10-01,1141,1172
2021-10-02,1036,1172
2021-10-03,978,1172
2021-10-04,875,1172
2021-10-05,1174,1172
2021-10-06,1043,1172
2021-10-07,1207,1172
2021-10-08,1164,1172
2021-10-09,1158,1172
2021-10-10,1031,1172
2021-10-11,915,1172
2021-10-12,986,1172
2021-10-13,-235,1172
2021-10-14,1701,1172
2021-10-15,1291,1172
2021-10-16,1280,1172
2021-10-17,1030,1172
2021-10-18,924,1172
2021-10-19,1183,1172
2021-10-20,1289,1172
2021-10-21,1051,1172
2021-10-22,1255,1172
2021-10-23,1202,1172
2021-10-24,946,1172
2021-10-25,930,1172
2021-10-26,1190,1172
2021-10-27,954,1172
2021-10-28,1051,1172
2021-10-29,1151,1172
2021-10-30,1176,1172
2021-10-31,864,1172
2021-11-01,1052,1172
2021-11-02,-914,1172
2021-11-03,2368,1172
2021-11-04,1452,1172
2021-11-05,1222,1172
2021-11-06,1367,1172
2021-11-07,963,1172
2021-11-08,960,1172
2021-11-09,1343,1172
2021-11-10,1053,1172
2021-11-11,1241,1172
2021-11-12,1320,1172
2021-11-13,1193,1172
2021-11-14,1036,1172
2021-11-15,973,1172
2021-11-16,1397,1172
2021-11-17,1338,1172
2021-11-18,1182,1172
2021-11-19,1268,1172
2021-11-20,1282,1172
2021-11-21,995,1172
2021-11-22,986,1172
2021-11-23,1493,1172
2021-11-24,1324,1172
2021-11-25,1305,1172
2021-11-26,1335,1172
2021-11-27,1300,1172
2021-11-28,1011,1172
2021-11-29,988,1172
2021-11-30,1448,1172
2021-12-01,1260,1172
2021-12-02,1244,1172
2021-12-03,1327,1172
2021-12-04,1492,1172
2021-12-05,1054,1172
2021-12-06,1052,1172
2021-12-07,-961,1172
2021-12-08,2552,1172
2021-12-09,-146,1172
2021-12-10,2675,1172
2021-12-11,1690,1172
2021-12-12,1046,1172
2021-12-13,1034,1172
2021-12-14,1752,1172
2021-12-15,1400,1172
2021-12-16,1282,1172
2021-12-17,1364,1172
2021-12-18,1400,1172
2021-12-19,1081,1172
2021-12-20,1056,1172
2021-12-21,1638,1172
2021-12-22,1430,1172
2021-12-23,1334,1172
2021-12-24,1445,1172
2021-12-25,43,1172
2021-12-26,1095,1172
2021-12-27,1073,1172
2021-12-28,1915,1172
2021-12-29,1767,1172
2021-12-30,1572,1172
2021-12-31,1538,1172
2022-01-01,56,1172
2022-01-02,1106,1172
2022-01-03,1133,1172
2022-01-04,1965,1172
2022-01-05,1724,1172
2022-01-06,1528,1172
2022-01-07,23,1172
2022-01-08,1928,1172
2022-01-09,1153,1172
2022-01-10,1168,1172
2022-01-11,1870,1172
2022-01-12,1748,1172
2022-01-13,1368,1172
2022-01-14,1718,1172
2022-01-15,1592,1172
2022-01-16,1229,1172
2022-01-17,1209,1172
2022-01-18,1822,1172
2022-01-19,1464,1172
2022-01-20,1504,1172
2022-01-21,1517,1172
2022-01-22,1603,1172
2022-01-23,1229,1172
2022-01-24,1216,1172
2022-01-25,1519,1172
2022-01-26,1620,1172
2022-01-27,1626,1172
2022-01-28,1491,1172
2022-01-29,1561,1172
2022-01-30,1266,1172
2022-01-31,1216,1172
2022-02-01,1842,1172
2022-02-02,1549,1172
2022-02-03,1745,1172
2022-02-04,1753,1172
2022-02-05,1689,1172
2022-02-06,1202,1172
2022-02-07,1247,1172
2022-02-08,1720,1172
2022-02-09,1560,1172
2022-02-10,1574,1172
2022-02-11,1574,1172
2022-02-12,1372,1172
2022-02-13,1268,1172
2022-02-14,1202,1172
2022-02-15,1703,1172
2022-02-16,1317,1172
2022-02-17,1224,1172
2022-02-18,1399,1172
2022-02-19,1394,1172
2022-02-20,1220,1172
2022-02-21,1185,1172
2022-02-22,1569,1172
2022-02-23,1281,1172
2022-02-24,1094,1172
2022-02-25,1260,1172
2022-02-26,144,1172
2022-02-27,1098,1172
2022-02-28,2357,1172
2022-03-01,1117,1172
2022-03-02,1060,1172
2022-03-03,1240,1172
2022-03-04,1243,1172
2022-03-05,1394,1172
2022-03-06,1177,1172
2022-03-07,1184,1172
2022-03-08,1209,1172
2022-03-09,1278,1172
2022-03-10,1105,1172
2022-03-11,1332,1172
2022-03-12,-13,1172
2022-03-13,1051,1172
2022-03-14,2376,1172
2022-03-15,896,1172
2022-03-16,737,1172
2022-03-17,1006,1172
2022-03-18,65,1172
2022-03-19,3017,1172
2022-03-20,1121,1172
2022-03-21,1139,1172
2022-03-22,-957,1172
2022-03-23,3289,1172
2022-03-24,1182,1172
2022-03-25,1329,1172
2022-03-26,1283,1172
2022-03-27,1004,1172
2022-03-28,1197,1172
2022-03-29,1211,1172
2022-03-30,1131,1172
2022-03-31,1182,1172
2022-04-01,1193,1172
2022-04-02,1284,1172
2022-04-03,1058,1172
2022-04-04,1134,1172
2022-04-05,1248,1172
2022-04-06,1100,1172
2022-04-07,1208,1172
2022-04-08,1271,1172
2022-04-09,1340,1172
2022-04-10,1048,1172
2022-04-11,1051,1172
2022-04-12,1327,1172
2022-04-13,1366,1172
2022-04-14,1245,1172
2022-04-15,185,1172
2022-04-16,79,1172
2022-04-17,1051,1172
2022-04-18,991,1172
2022-04-19,821,1172
2022-04-20,2379,1172
2022-04-21,1666,1172
2022-04-22,1604,1172
2022-04-23,1351,1172
2022-04-24,1046,1172
2022-04-25,1013,1172
2022-04-26,1224.9000000001,1172
2022-04-27,1436.8000000001,1172
2022-04-28,1179.7200000001,1172
2022-04-29,1400.5200000001,1172
2022-04-30,1308.3799999999,1172
2022-05-01,1078.78,1172
2022-05-02,850.75000000006,1172
2022-05-03,607.17000000004,1172
2022-05-04,1750.6299999999,1172
2022-05-05,1499.1099999999,1172
2022-05-06,1342.38,1172
2022-05-07,1318.02,1172
2022-05-08,1002.3499999999,1172
2022-05-09,876.99000000022,1172
2022-05-10,1745.3499999998,1172
2022-05-11,1205.8599999998,1172
2022-05-12,1326.4600000003,1172
2022-05-13,1337.3599999998,1172
2022-05-14,1300.2100000001,1172
2022-05-15,1014.0100000001,1172
2022-05-16,858.20000000001,1172
2022-05-17,1602.9499999999,1172
2022-05-18,973.08999999997,1172
2022-05-19,1599.7800000003,1172
2022-05-20,1460.0999999999,1172
2022-05-21,1384.9799999999,1172
2022-05-22,1020.5100000001,1172
2022-05-23,838.4800000001,1172
2022-05-24,1685.06,1172
2022-05-25,1370.5099999998,1172
2022-05-26,1211.4500000001,1172
2022-05-27,1246.7600000001,1172
2022-05-28,1321.4,1172
2022-05-29,988.11999999994,1172
2022-05-30,839.98999999999,1172
2022-05-31,1599.72,1172
2022-06-01,-303.65999999997,1172
2022-06-02,-82.050000000047,1172
2022-06-03,4041.4400000002,1172
2022-06-04,1260.85,1172
2022-06-05,1007.7,1172
2022-06-06,812.63,1172
2022-06-07,1276.4099999998,1172
2022-06-08,1143.23,1172
2022-06-09,1188.21,1172
2022-06-10,1315.5600000001,1172
2022-06-11,1340.5599999999,1172
2022-06-12,979.93000000005,1172
2022-06-13,787.4599999999,1172
2022-06-14,1592.8300000001,1172
2022-06-15,1305.0999999999,1172
2022-06-16,1137.3800000001,1172
2022-06-17,1236.1699999999,1172
2022-06-18,1452.03,1172
2022-06-19,980.23999999993,1172
2022-06-20,855.74000000017,1172
2022-06-21,1977.1299999999,1172
2022-06-22,1533.5000000001,1172
2022-06-23,1334.4199999999,1172
2022-06-24,1449.6299999999,1172
2022-06-25,0,1172
2022-06-26,0,1172
2022-06-27,0,1172
2022-06-28,0,1172
2022-06-29,5537.9100000001,1172
2022-06-30,1183.2999999998,1172
2022-07-01,1504.2200000002,1172
2022-07-02,1263.9999999999,1172
2022-07-03,983.39000000007,1172
2022-07-04,841.12,1172
2022-07-06,1922.3600000002,1172
2022-07-07,1499.2,1172
2022-07-08,1282.8199999999,1172
2022-07-09,1509.8500000001,1172
2022-07-10,893.81999999989,1172
2022-07-11,644.12000000005,1172
2022-07-12,2009.2999999999,1172
2022-07-13,1527.1100000001,1172
2022-07-14,1535.8299999999,1172
2022-07-15,1394.4799999999,1172
2022-07-16,1723.79,1172
2022-07-17,914.22000000003,1172
2022-07-18,651.08999999997,1172
2022-07-19,2457.2900000002,1172
2022-07-20,2069.2,1172
2022-07-21,1850.7499999999,1172
2022-07-22,1648.6800000002,1172
2022-07-23,1834.7399999998,1172
2022-07-24,883.62,1172
2022-07-25,668.44000000006,1172
2022-07-26,1522.3199999999,1172
2022-07-27,1842.6,1172
2022-07-28,1918.2500000002,1172
2022-07-29,1590.7499999998,1172
2022-07-30,1527.17,1172
2022-07-31,902.52999999991,1172
2022-08-01,632.13000000012,1172
2022-08-02,2212.68,1172
2022-08-03,1582.74,1172
2022-08-04,1679.0799999998,1172
2022-08-05,1200.8699999999,1172
2022-08-06,1437.8199999999,1172
2022-08-07,891.37999999995,1172
2022-08-08,629.13000000012,1172
2022-08-09,2138.3600000002,1172
2022-08-10,1556.1800000001,1172
2022-08-11,1217.6799999999,1172
2022-08-12,1319.66,1172
2022-08-13,1492.6600000001,1172
2022-08-14,879.07000000007,1172
2022-08-15,633.02999999997,1172
2022-08-16,-437.85000000009,1172
2022-08-17,2319.1099999999,1172
2022-08-18,1982.0100000002,1172
2022-08-19,1507.27,1172
2022-08-20,1331.9800000002,1172
2022-08-21,888.91999999993,1172
2022-08-22,638.29000000004,1172
2022-08-23,1976.2999999999,1172
2022-08-24,1240.9100000001,1172
2022-08-25,1338.0699999997,1172
2022-08-26,1252.3400000001,1172
2022-08-27,1236.4699999999,1172
2022-08-28,876.80000000005,1172
2022-08-29,655.78999999998,1172
2022-08-30,1883.5700000001,1172
2022-08-31,1117.2599999998,1172
2022-09-01,1230.22,1172
2022-09-02,1042.2899999999,1172
2022-09-03,1200.6900000002,1172
2022-09-04,900.44,1172
2022-09-05,609.60000000009,1172
2022-09-06,1705.8500000001,1172
2022-09-07,1030.45,1172
2022-09-08,1119.2099999998,1172
2022-09-09,920.88000000012,1172
2022-09-10,1207.6499999998,1172
